
Gurobi 9.1.2 (win64, Java) logging started Sat Nov 13 12:35:16 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    0s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    0s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    0s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    0s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    0s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    0s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    2s
 3432170 1633600 19599.9894   85  104 19584.0000 19612.1963  0.14%  81.2 2845s
 3439365 1636417 19602.2506   92  100 19584.0000 19612.1863  0.14%  81.2 2850s
 3444581 1638797 19606.2976  106  103 19584.0000 19612.1785  0.14%  81.2 2855s
 3451969 1641900 19609.1536   79  132 19584.0000 19612.1686  0.14%  81.2 2861s
 3457266 1644539 19604.2041   78  123 19584.0000 19612.1608  0.14%  81.2 2865s
 3463081 1646875 19591.5373   89  101 19584.0000 19612.1527  0.14%  81.1 2870s
 3470357 1650112 19606.8037   97   92 19584.0000 19612.1423  0.14%  81.1 2875s
 3475961 1652567 19592.2443  105   84 19584.0000 19612.1345  0.14%  81.1 2880s
 3482952 1655645 19589.7595  104   88 19584.0000 19612.1248  0.14%  81.1 2885s
 3487405 1657654 19599.0498   91  102 19584.0000 19612.1185  0.14%  81.1 2890s
 3495226 1660814 19595.8644   74  114 19584.0000 19612.1081  0.14%  81.1 2896s
 3500713 1663253 19600.2893   84  107 19584.0000 19612.1008  0.14%  81.1 2900s
 3507889 1666021 19598.3332   88   87 19584.0000 19612.0906  0.14%  81.1 2905s
 3515078 1669067 19603.1085   80  136 19584.0000 19612.0814  0.14%  81.1 2910s
 3522073 1672094 19596.2349  106   86 19584.0000 19612.0718  0.14%  81.1 2916s
 3527229 1674369 19586.8820  109   74 19584.0000 19612.0655  0.14%  81.1 2920s
 3534766 1677610 19597.4575   98   95 19584.0000 19612.0542  0.14%  81.1 2925s
 3540395 1680000 19604.3575   82  110 19584.0000 19612.0466  0.14%  81.0 2930s
 3547596 1683272     cutoff   92      19584.0000 19612.0375  0.14%  81.0 2935s
 3554643 1686325 19587.9749  100   70 19584.0000 19612.0274  0.14%  81.0 2940s
 3560080 1688734 19607.0910   86   82 19584.0000 19612.0190  0.14%  81.0 2945s
 3567613 1691996     cutoff  119      19584.0000 19612.0084  0.14%  81.0 2950s
 3574855 1694974 19605.5650   95  106 19584.0000 19611.9987  0.14%  81.0 2956s
 3580368 1697264 19586.0141  108   76 19584.0000 19611.9923  0.14%  81.0 2960s
 3587612 1700323     cutoff   96      19584.0000 19611.9820  0.14%  81.0 2965s
 3594998 1703400     cutoff   87      19584.0000 19611.9727  0.14%  81.0 2971s
 3600433 1705544 19599.0972   99  109 19584.0000 19611.9658  0.14%  81.0 2975s
 3607778 1708422 19606.6702   89  101 19584.0000 19611.9563  0.14%  81.0 2981s
 3613271 1710569 19603.5992  107   98 19584.0000 19611.9481  0.14%  81.0 2985s
 3620640 1713630 19602.6363   84  119 19584.0000 19611.9391  0.14%  81.0 2991s
 3625877 1715868 19591.4804  106   94 19584.0000 19611.9325  0.14%  81.0 2995s
 3633371 1719076 19585.1535   85   62 19584.0000 19611.9215  0.14%  80.9 3000s
 3639128 1721377 19606.2932   88   98 19584.0000 19611.9129  0.14%  80.9 3005s
 3646270 1724578 19601.8043  106   81 19584.0000 19611.9034  0.14%  80.9 3011s
 3651762 1726810 19596.4594   98  113 19584.0000 19611.8955  0.14%  80.9 3015s
 3658746 1729691 19593.6078  107   98 19584.0000 19611.8868  0.14%  80.9 3021s
 3664097 1732178 19594.4696   88   84 19584.0000 19611.8797  0.14%  80.9 3025s
 3671576 1735651     cutoff  104      19584.0000 19611.8689  0.14%  80.9 3030s
 3677243 1737960 19587.8898   95   86 19584.0000 19611.8619  0.14%  80.9 3035s
 3683856 1740652 19591.2437   97   87 19584.0000 19611.8533  0.14%  80.9 3040s
 3689192 1743004 19608.3292   96  113 19584.0000 19611.8445  0.14%  80.9 3045s
 3696684 1746280 19605.3504   83  107 19584.0000 19611.8356  0.14%  80.9 3050s
 3703588 1749175 19589.8314   96  102 19584.0000 19611.8258  0.14%  80.8 3056s
 3709064 1751339 19585.7821  111   58 19584.0000 19611.8181  0.14%  80.8 3060s
 3716527 1754482 19597.5258   85   98 19584.0000 19611.8083  0.14%  80.8 3066s
 3722048 1756621 19596.8695   88   95 19584.0000 19611.8009  0.14%  80.8 3070s
 3729090 1759477     cutoff  102      19584.0000 19611.7919  0.14%  80.8 3075s
 3736468 1762277 19603.9949  106   64 19584.0000 19611.7819  0.14%  80.8 3081s
 3741719 1764591 19602.0264   88   79 19584.0000 19611.7745  0.14%  80.8 3085s
 3749016 1767574 19593.1440   84   63 19584.0000 19611.7641  0.14%  80.8 3090s
 3755464 1770157     cutoff   96      19584.0000 19611.7556  0.14%  80.8 3096s
 3761141 1772521     cutoff   97      19584.0000 19611.7492  0.14%  80.8 3100s
 3768839 1775466 19594.7067   87   99 19584.0000 19611.7388  0.14%  80.8 3106s
 3774143 1777849     cutoff  103      19584.0000 19611.7316  0.14%  80.8 3110s
 3781033 1780652 19591.8552   96   47 19584.0000 19611.7236  0.14%  80.7 3115s
 3786430 1783016 19587.7813   95   79 19584.0000 19611.7169  0.14%  80.7 3120s
 3793773 1785794 19591.1975   88   74 19584.0000 19611.7076  0.14%  80.7 3125s
 3801229 1789071 19599.2507   98  107 19584.0000 19611.6975  0.14%  80.7 3131s
 3806660 1791306 19590.0032   98   97 19584.0000 19611.6902  0.14%  80.7 3135s
 3813856 1794134 19590.9753  101   98 19584.0000 19611.6812  0.14%  80.7 3140s
 3821590 1797219 19591.3818   94   84 19584.0000 19611.6721  0.14%  80.7 3145s
 3828481 1799968 19601.1879   86   98 19584.0000 19611.6622  0.14%  80.7 3150s
 3835674 1802829     cutoff   86      19584.0000 19611.6540  0.14%  80.7 3156s
 3841350 1805380 19601.8896   77  104 19584.0000 19611.6474  0.14%  80.7 3160s
 3848141 1808238 19595.4682   95   82 19584.0000 19611.6389  0.14%  80.7 3165s
 3855395 1811498 19593.6076   92   95 19584.0000 19611.6305  0.14%  80.7 3170s
 3862693 1814444 19600.5631   91  122 19584.0000 19611.6220  0.14%  80.6 3176s
 3867976 1816741 19600.5106   80   71 19584.0000 19611.6146  0.14%  80.6 3180s
 3875180 1819602 19605.7378   95   65 19584.0000 19611.6064  0.14%  80.6 3186s
 3880062 1821480 19607.8501   80   68 19584.0000 19611.6003  0.14%  80.6 3190s
 3887732 1824479 19602.4736  101   95 19584.0000 19611.5910  0.14%  80.6 3195s
 3893419 1826485 19608.8445  104   86 19584.0000 19611.5842  0.14%  80.6 3200s
 3899730 1829406 19595.2706   99   83 19584.0000 19611.5756  0.14%  80.6 3205s
 3905464 1831383 19600.0698   95   68 19584.0000 19611.5675  0.14%  80.6 3210s
 3912322 1834551 19600.6572  101  109 19584.0000 19611.5595  0.14%  80.6 3215s
 3919134 1837418 19596.0385  100  119 19584.0000 19611.5504  0.14%  80.6 3220s
 3926615 1840351 19590.6223   92   89 19584.0000 19611.5423  0.14%  80.6 3226s
 3932386 1842622     cutoff  114      19584.0000 19611.5358  0.14%  80.6 3230s
 3939282 1845416 19596.8522   93   95 19584.0000 19611.5259  0.14%  80.5 3235s
 3946420 1848401 19593.0953  103  126 19584.0000 19611.5170  0.14%  80.5 3240s
 3953966 1851369 19595.2149   84  125 19584.0000 19611.5081  0.14%  80.5 3245s
 3960637 1854061 19591.9348   91   81 19584.0000 19611.5000  0.14%  80.5 3250s
 3968232 1857174 19601.6778   83   96 19584.0000 19611.4904  0.14%  80.5 3256s
 3973730 1859387 19592.1770  103  128 19584.0000 19611.4836  0.14%  80.5 3260s
 3980612 1862240 19588.5610  101  104 19584.0000 19611.4750  0.14%  80.5 3265s
 3986065 1864504 19607.4174   95  105 19584.0000 19611.4686  0.14%  80.5 3270s
 3993486 1867511 19601.7403   86  107 19584.0000 19611.4595  0.14%  80.5 3275s
 4000487 1870499 19587.3146   82   94 19584.0000 19611.4510  0.14%  80.5 3281s
 4006109 1872709     cutoff  102      19584.0000 19611.4448  0.14%  80.5 3285s
 4012920 1875547     cutoff  113      19584.0000 19611.4371  0.14%  80.5 3290s
 4018573 1877868 19589.2054   90   60 19584.0000 19611.4290  0.14%  80.5 3295s
 4026272 1881209 19595.8149   87   59 19584.0000 19611.4202  0.14%  80.4 3300s
 4033709 1884166 19604.4080  100  106 19584.0000 19611.4112  0.14%  80.4 3305s
 4039224 1886459 19594.6449   86  117 19584.0000 19611.4053  0.14%  80.4 3310s
 4046853 1889503 19605.6854   81   98 19584.0000 19611.3958  0.14%  80.4 3315s
 4054075 1892388 19589.0719   98   70 19584.0000 19611.3880  0.14%  80.4 3321s
 4059542 1894635 19607.6484   89  107 19584.0000 19611.3817  0.14%  80.4 3325s
 4067016 1897675 19593.6977   92  106 19584.0000 19611.3731  0.14%  80.4 3330s
 4074157 1900588     cutoff   96      19584.0000 19611.3652  0.14%  80.4 3336s
 4079139 1902488     cutoff  100      19584.0000 19611.3591  0.14%  80.4 3340s
 4086615 1905682 19591.3957   93   81 19584.0000 19611.3502  0.14%  80.4 3345s
 4092356 1907993 19597.0347   93   70 19584.0000 19611.3428  0.14%  80.4 3350s
 4099663 1910907     cutoff   98      19584.0000 19611.3356  0.14%  80.3 3355s
 4106782 1913868 19586.0426   93   73 19584.0000 19611.3271  0.14%  80.3 3360s
 4114381 1916957 19588.8484   97  116 19584.0000 19611.3165  0.14%  80.3 3366s
 4119991 1919220 19601.4972   86  106 19584.0000 19611.3106  0.14%  80.3 3370s
 4127047 1922131 19596.8934  116   68 19584.0000 19611.3026  0.14%  80.3 3375s
 4134754 1925072 19591.3341  101   93 19584.0000 19611.2935  0.14%  80.3 3380s
 4139865 1927286     cutoff   91      19584.0000 19611.2875  0.14%  80.3 3385s
 4146454 1929905 19605.5888   84  107 19584.0000 19611.2805  0.14%  80.3 3390s
 4153845 1932784 19602.1926   90  115 19584.0000 19611.2715  0.14%  80.3 3395s
 4160786 1935732     cutoff  104      19584.0000 19611.2631  0.14%  80.3 3400s
 4167939 1938782 19594.7842   91   71 19584.0000 19611.2546  0.14%  80.3 3406s
 4173423 1940815 19587.0056   87   90 19584.0000 19611.2480  0.14%  80.3 3410s
 4180535 1943845 19585.7577   94   59 19584.0000 19611.2401  0.14%  80.2 3415s
 4186085 1946229 19594.1316   81  129 19584.0000 19611.2334  0.14%  80.2 3420s
 4193467 1948918 infeasible  108      19584.0000 19611.2247  0.14%  80.2 3425s
 4200558 1951847 19586.6512  105   88 19584.0000 19611.2164  0.14%  80.2 3430s
 4206145 1954282 19592.3789   81   89 19584.0000 19611.2106  0.14%  80.2 3435s
 4213344 1957353 19601.2927   82   91 19584.0000 19611.2022  0.14%  80.2 3441s
 4218738 1959607 19603.3801   95   87 19584.0000 19611.1965  0.14%  80.2 3445s
 4226063 1962905 19599.0829   91  112 19584.0000 19611.1887  0.14%  80.2 3450s
 4233652 1966042 19593.1111   86   63 19584.0000 19611.1797  0.14%  80.2 3456s
 4238804 1968169 19588.4968   98   96 19584.0000 19611.1744  0.14%  80.2 3460s
 4244720 1970735 19597.0148  109   80 19584.0000 19611.1691  0.14%  80.2 3465s
 4252183 1973815 19586.6089   94   93 19584.0000 19611.1615  0.14%  80.2 3470s
 4257708 1976172 19606.5214   80  120 19584.0000 19611.1558  0.14%  80.2 3475s
 4264763 1978827 19589.3043  111   71 19584.0000 19611.1478  0.14%  80.2 3480s
 4270352 1981193 19590.5031  102   89 19584.0000 19611.1415  0.14%  80.1 3485s
 4277955 1984166     cutoff   95      19584.0000 19611.1324  0.14%  80.1 3490s
 4283130 1986417 19597.3226   88   92 19584.0000 19611.1268  0.14%  80.1 3495s
 4290424 1989314 19594.0061   85   76 19584.0000 19611.1191  0.14%  80.1 3500s
 4297649 1992186 19591.1891  115   86 19584.0000 19611.1120  0.14%  80.1 3506s
 4302999 1994169 19587.7192   96   73 19584.0000 19611.1062  0.14%  80.1 3510s
 4309762 1997236     cutoff   95      19584.0000 19611.0984  0.14%  80.1 3515s
 4315360 1999488     cutoff   94      19584.0000 19611.0920  0.14%  80.1 3520s
 4322534 2002317 19585.5993   90   72 19584.0000 19611.0841  0.14%  80.1 3525s
 4329646 2005479     cutoff   82      19584.0000 19611.0757  0.14%  80.1 3530s
 4336766 2008171 19590.6184  101   45 19584.0000 19611.0681  0.14%  80.1 3535s
 4344359 2011138 19593.4582  102   86 19584.0000 19611.0586  0.14%  80.1 3541s
 4349944 2013359 19594.8251   93   94 19584.0000 19611.0523  0.14%  80.0 3545s
 4357129 2016336     cutoff   96      19584.0000 19611.0440  0.14%  80.0 3550s
 4364446 2019199 19594.9833  103  107 19584.0000 19611.0351  0.14%  80.0 3555s
 4371873 2021905 19594.7241  116   75 19584.0000 19611.0267  0.14%  80.0 3560s
 4378604 2024704 19594.6490   94   91 19584.0000 19611.0190  0.14%  80.0 3566s
 4384002 2027036 19597.3151   96  106 19584.0000 19611.0124  0.14%  80.0 3570s
 4391376 2029771     cutoff  102      19584.0000 19611.0036  0.14%  80.0 3575s
 4398119 2032492 19607.0494   87   98 19584.0000 19610.9965  0.14%  80.0 3580s
 4403211 2034770 19609.5213   86   80 19584.0000 19610.9904  0.14%  80.0 3585s
 4412400 2038176 19586.7899   94   77 19584.0000 19610.9792  0.14%  80.0 3591s
 4419271 2040985 19590.1175  103  102 19584.0000 19610.9722  0.14%  80.0 3596s
 4424864 2043120 19598.5295   90  126 19584.0000 19610.9671  0.14%  80.0 3600s

Cutting planes:
  Gomory: 8
  Cover: 582
  Clique: 9
  MIR: 169
  StrongCG: 108
  Flow cover: 24
  Zero half: 2
  RLT: 6

Explored 4426425 nodes (353888627 simplex iterations) in 3600.02 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 19584 19567 19557 ... 19468

Time limit reached
Best objective 1.958400000000e+04, best bound 1.961000000000e+04, gap 0.1328%
