
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x74ba88ed
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2327185e+04   1.335215e+04   0.000000e+00      0s
     475    4.6755994e+04   0.000000e+00   0.000000e+00      0s

Solved in 475 iterations and 0.01 seconds
Optimal objective  4.675599433e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0xa1bf34c2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39452.000000
Presolve removed 4723 rows and 4593 columns
Presolve time: 0.01s
Presolved: 77 rows, 807 columns, 1514 nonzeros
Variable types: 0 continuous, 807 integer (804 binary)
Presolved: 77 rows, 807 columns, 1514 nonzeros


Root relaxation: objective 4.524884e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 46437.2321    0   32 46385.0000 46437.2321  0.11%     -    0s
     0     0 46437.2321    0   57 46385.0000 46437.2321  0.11%     -    0s
     0     0 46431.4543    0   38 46385.0000 46431.4543  0.10%     -    0s
     0     0 46431.1512    0   40 46385.0000 46431.1512  0.10%     -    0s
     0     0 46422.4779    0   41 46385.0000 46422.4779  0.08%     -    0s
     0     0 46416.6051    0   42 46385.0000 46416.6051  0.07%     -    0s
     0     0 46416.3833    0   44 46385.0000 46416.3833  0.07%     -    0s
     0     0 46414.3387    0   44 46385.0000 46414.3387  0.06%     -    0s
     0     0 46414.1731    0   48 46385.0000 46414.1731  0.06%     -    0s
     0     0 46410.8075    0   48 46385.0000 46410.8075  0.06%     -    0s
     0     0 46410.8075    0   46 46385.0000 46410.8075  0.06%     -    0s
     0     0 46410.8075    0   26 46385.0000 46410.8075  0.06%     -    0s
     0     0 46410.8075    0   53 46385.0000 46410.8075  0.06%     -    0s
     0     0 46410.8075    0   47 46385.0000 46410.8075  0.06%     -    0s
     0     0 46410.8075    0   52 46385.0000 46410.8075  0.06%     -    0s
     0     0 46410.7632    0   51 46385.0000 46410.7632  0.06%     -    0s
     0     0 46410.0315    0   53 46385.0000 46410.0315  0.05%     -    0s
     0     0 46410.0315    0   47 46385.0000 46410.0315  0.05%     -    0s
     0     0 46407.9219    0   59 46385.0000 46407.9219  0.05%     -    0s
     0     0 46407.8770    0   55 46385.0000 46407.8770  0.05%     -    0s
     0     0 46407.8680    0   57 46385.0000 46407.8680  0.05%     -    0s
     0     0 46407.7929    0   52 46385.0000 46407.7929  0.05%     -    0s
     0     0 46407.7093    0   50 46385.0000 46407.7093  0.05%     -    0s
     0     0 46407.7093    0   50 46385.0000 46407.7093  0.05%     -    0s
     0     2 46407.7093    0   50 46385.0000 46407.7093  0.05%     -    0s
H 3070   801                    46386.000000 46394.4563  0.02%   7.7    0s

Cutting planes:
  Gomory: 4
  Cover: 11
  Clique: 1
  MIR: 11
  StrongCG: 6
  Flow cover: 4
  RLT: 1

Explored 7285 nodes (50109 simplex iterations) in 1.42 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 46386 46385 46383 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.638600000000e+04, best bound 4.638600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:17 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4653 rows, 5400 columns and 15356 nonzeros
Model fingerprint: 0x759f9a21
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4513 rows and 4447 columns
Presolve time: 0.01s
Presolved: 140 rows, 953 columns, 1952 nonzeros
Variable types: 0 continuous, 953 integer (950 binary)
Presolve removed 0 rows and 2 columns
Presolved: 140 rows, 951 columns, 1950 nonzeros


Root relaxation: objective 4.660635e+04, 66 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    46392.000000 766907.000  1553%     -    0s
     0     0 46606.3458    0   26 46392.0000 46606.3458  0.46%     -    0s
     0     0 46479.3190    0   33 46392.0000 46479.3190  0.19%     -    0s
H    0     0                    46406.000000 46479.3190  0.16%     -    0s
     0     0 46479.3190    0   30 46406.0000 46479.3190  0.16%     -    0s
     0     0 46479.3190    0   32 46406.0000 46479.3190  0.16%     -    0s
     0     0 46461.0999    0   28 46406.0000 46461.0999  0.12%     -    0s
     0     0 46461.0999    0   22 46406.0000 46461.0999  0.12%     -    0s
H    0     0                    46417.000000 46461.0999  0.10%     -    0s
     0     0 46461.0999    0   23 46417.0000 46461.0999  0.10%     -    0s
H    0     0                    46426.000000 46461.0999  0.08%     -    0s
     0     0 46454.2051    0   31 46426.0000 46454.2051  0.06%     -    0s
     0     0 46453.3439    0   36 46426.0000 46453.3439  0.06%     -    0s
     0     0 46451.6477    0   39 46426.0000 46451.6477  0.06%     -    0s
     0     0 46446.0586    0   42 46426.0000 46446.0586  0.04%     -    0s
     0     0 46446.0467    0   44 46426.0000 46446.0467  0.04%     -    0s
     0     0 46441.1075    0   18 46426.0000 46441.1075  0.03%     -    0s
     0     0 46441.1075    0   17 46426.0000 46441.1075  0.03%     -    0s
     0     0 46441.1075    0   32 46426.0000 46441.1075  0.03%     -    0s
     0     0 46441.1075    0   25 46426.0000 46441.1075  0.03%     -    0s
     0     0 46441.1075    0   36 46426.0000 46441.1075  0.03%     -    0s
     0     0 46439.2369    0   43 46426.0000 46439.2369  0.03%     -    0s
     0     0 46439.2369    0   42 46426.0000 46439.2369  0.03%     -    0s
     0     0 46436.9687    0   26 46426.0000 46436.9687  0.02%     -    0s
     0     0 46436.4467    0   28 46426.0000 46436.4467  0.02%     -    0s
     0     0 46436.4330    0   28 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   28 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   15 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   29 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   27 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   22 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   23 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   25 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.4330    0   24 46426.0000 46436.4330  0.02%     -    0s
     0     0 46436.1856    0   25 46426.0000 46436.1856  0.02%     -    0s
     0     0 46436.1763    0   26 46426.0000 46436.1763  0.02%     -    0s
     0     0 46436.0343    0   28 46426.0000 46436.0343  0.02%     -    0s
     0     0 46436.0107    0   27 46426.0000 46436.0107  0.02%     -    0s
     0     0 46435.9942    0   27 46426.0000 46435.9942  0.02%     -    0s
     0     0 46435.9901    0   25 46426.0000 46435.9901  0.02%     -    0s
     0     0 46435.9901    0   25 46426.0000 46435.9901  0.02%     -    0s
     0     2 46435.9901    0   25 46426.0000 46435.9901  0.02%     -    0s

Cutting planes:
  Gomory: 12
  Cover: 55
  Implied bound: 1
  MIR: 22
  StrongCG: 27
  RLT: 6
  Relax-and-lift: 3

Explored 1297 nodes (7902 simplex iterations) in 0.52 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 46426 46417 46406 46392 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.642600000000e+04, best bound 4.642600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4648 rows, 5400 columns and 15351 nonzeros
Model fingerprint: 0x6b7d4240
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4517 rows and 4440 columns
Presolve time: 0.01s
Presolved: 131 rows, 960 columns, 1958 nonzeros
Variable types: 0 continuous, 960 integer (958 binary)
Presolve removed 0 rows and 8 columns
Presolved: 131 rows, 952 columns, 1950 nonzeros


Root relaxation: objective 4.666472e+04, 136 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    46450.000000 739465.000  1492%     -    0s
     0     0 46664.7164    0   32 46450.0000 46664.7164  0.46%     -    0s
     0     0 46565.9833    0   49 46450.0000 46565.9833  0.25%     -    0s
     0     0 46565.9833    0   49 46450.0000 46565.9833  0.25%     -    0s
     0     0 46546.9172    0   60 46450.0000 46546.9172  0.21%     -    0s
     0     0 46543.5080    0   60 46450.0000 46543.5080  0.20%     -    0s
     0     0 46543.4255    0   60 46450.0000 46543.4255  0.20%     -    0s
     0     0 46537.4428    0   56 46450.0000 46537.4428  0.19%     -    0s
     0     0 46537.2057    0   61 46450.0000 46537.2057  0.19%     -    0s
     0     0 46537.2057    0   61 46450.0000 46537.2057  0.19%     -    0s
     0     0 46536.2227    0   68 46450.0000 46536.2227  0.19%     -    0s
     0     0 46536.2227    0   67 46450.0000 46536.2227  0.19%     -    0s
     0     0 46536.2227    0   27 46450.0000 46536.2227  0.19%     -    0s
     0     0 46536.2227    0   54 46450.0000 46536.2227  0.19%     -    0s
     0     0 46536.2227    0   56 46450.0000 46536.2227  0.19%     -    0s
     0     0 46536.2227    0   49 46450.0000 46536.2227  0.19%     -    0s
     0     0 46535.3729    0   68 46450.0000 46535.3729  0.18%     -    0s
     0     0 46535.3046    0   71 46450.0000 46535.3046  0.18%     -    0s
H    0     0                    46457.000000 46535.3046  0.17%     -    0s
     0     0 46531.1802    0   54 46457.0000 46531.1802  0.16%     -    0s
     0     0 46531.1802    0   56 46457.0000 46531.1802  0.16%     -    0s
     0     0 46529.6451    0   59 46457.0000 46529.6451  0.16%     -    0s
     0     0 46529.6451    0   54 46457.0000 46529.6451  0.16%     -    0s
     0     2 46529.6451    0   54 46457.0000 46529.6451  0.16%     -    0s
H   31    41                    46466.000014 46528.5821  0.13%  14.0    0s
H   33    41                    46476.000000 46528.5821  0.11%  13.9    0s
H 1340   981                    46481.000000 46526.2121  0.10%   5.9    1s
H 1380   960                    46492.000000 46525.9368  0.07%   7.0    1s
H 5379  2876                    46493.000000 46523.0396  0.06%  10.3    2s
H12692  7545                    46494.000000 46519.4359  0.05%  12.3    3s
 18558 11380 46513.0499   34   76 46494.0000 46518.4341  0.05%  13.0    5s

Cutting planes:
  Gomory: 28
  Cover: 141
  Implied bound: 1
  MIR: 71
  StrongCG: 44
  Flow cover: 11
  Zero half: 2
  RLT: 13

Explored 19438 nodes (256505 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 8: 46494 46493 46492 ... 46450

Time limit reached
Best objective 4.649400000000e+04, best bound 4.651800000000e+04, gap 0.0516%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:23 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4638 rows, 5400 columns and 15341 nonzeros
Model fingerprint: 0xe8aef103
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4534 rows and 4430 columns
Presolve time: 0.01s
Presolved: 104 rows, 970 columns, 1950 nonzeros
Variable types: 0 continuous, 970 integer (968 binary)
Presolve removed 0 rows and 9 columns
Presolved: 104 rows, 961 columns, 1941 nonzeros


Root relaxation: objective 4.667308e+04, 94 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46673.0772    0   39          - 46673.0772      -     -    0s
     0     0 46627.4308    0   41          - 46627.4308      -     -    0s
     0     0 46587.6648    0   43          - 46587.6648      -     -    0s
     0     0 46587.6648    0   44          - 46587.6648      -     -    0s
     0     0 46574.3806    0   52          - 46574.3806      -     -    0s
     0     0 46557.5172    0   55          - 46557.5172      -     -    0s
     0     0 46557.3831    0   52          - 46557.3831      -     -    0s
     0     0 46556.9768    0   44          - 46556.9768      -     -    0s
     0     0 46556.9768    0   48          - 46556.9768      -     -    0s
     0     0 46554.4148    0   55          - 46554.4148      -     -    0s
     0     0 46554.4148    0   27          - 46554.4148      -     -    0s
     0     0 46554.4148    0   33          - 46554.4148      -     -    0s
     0     0 46554.4148    0   48          - 46554.4148      -     -    0s
     0     0 46551.0885    0   61          - 46551.0885      -     -    0s
     0     0 46551.0702    0   59          - 46551.0702      -     -    0s
     0     0 46547.5327    0   53          - 46547.5327      -     -    0s
     0     0 46546.3190    0   57          - 46546.3190      -     -    0s
     0     0 46546.3053    0   57          - 46546.3053      -     -    0s
     0     0 46545.6742    0   70          - 46545.6742      -     -    0s
     0     0 46545.6742    0   60          - 46545.6742      -     -    0s
     0     2 46545.6742    0   60          - 46545.6742      -     -    0s
 30779 22421 46518.6795   52   45          - 46529.1199      -  19.8    5s

Cutting planes:
  Gomory: 34
  Cover: 79
  Implied bound: 2
  Clique: 2
  MIR: 58
  StrongCG: 44
  Flow cover: 25
  Zero half: 3
  RLT: 15

Explored 32162 nodes (636074 simplex iterations) in 5.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.652900000000e+04, gap -

Warning: unable to write requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:28 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4638 rows, 5400 columns and 15341 nonzeros
Model fingerprint: 0xe0bdbad5
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4534 rows and 4431 columns
Presolve time: 0.01s
Presolved: 104 rows, 969 columns, 1949 nonzeros
Variable types: 0 continuous, 969 integer (967 binary)
Presolve removed 0 rows and 10 columns
Presolved: 104 rows, 959 columns, 1939 nonzeros


Root relaxation: objective 4.670547e+04, 137 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46705.4681    0   35          - 46705.4681      -     -    0s
     0     0 46650.1458    0   43          - 46650.1458      -     -    0s
     0     0 46611.3973    0   46          - 46611.3973      -     -    0s
     0     0 46610.9695    0   46          - 46610.9695      -     -    0s
     0     0 46610.9695    0   51          - 46610.9695      -     -    0s
     0     0 46589.0247    0   46          - 46589.0247      -     -    0s
     0     0 46584.0970    0   47          - 46584.0970      -     -    0s
     0     0 46584.0970    0   48          - 46584.0970      -     -    0s
     0     0 46581.8586    0   45          - 46581.8586      -     -    0s
     0     0 46579.3047    0   51          - 46579.3047      -     -    0s
     0     0 46579.0659    0   55          - 46579.0659      -     -    0s
     0     0 46579.0659    0   48          - 46579.0659      -     -    0s
     0     0 46574.8299    0   50          - 46574.8299      -     -    0s
     0     0 46574.7351    0   53          - 46574.7351      -     -    0s
     0     0 46574.2774    0   65          - 46574.2774      -     -    0s
     0     0 46574.2774    0   54          - 46574.2774      -     -    0s
 20645 14835 46552.2185   73   53          - 46566.9658      -  24.9    5s

Cutting planes:
  Gomory: 19
  Cover: 156
  Implied bound: 1
  Clique: 2
  MIR: 74
  StrongCG: 71
  Flow cover: 15
  Zero half: 10
  RLT: 12
  Relax-and-lift: 1

Explored 20885 nodes (522528 simplex iterations) in 5.00 seconds
Thread count was 12 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.656696578211e+04, gap -

Warning: unable to write requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:34 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4638 rows, 5400 columns and 15341 nonzeros
Model fingerprint: 0xad9df3fb
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4515 rows and 4430 columns
Presolve time: 0.01s
Presolved: 123 rows, 970 columns, 1970 nonzeros
Variable types: 0 continuous, 970 integer (968 binary)
Presolve removed 0 rows and 10 columns
Presolved: 123 rows, 960 columns, 1960 nonzeros


Root relaxation: objective 4.666210e+04, 132 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46662.0980    0   34          - 46662.0980      -     -    0s
     0     0 46618.8574    0   31          - 46618.8574      -     -    0s
     0     0 46578.0093    0   36          - 46578.0093      -     -    0s
     0     0 46578.0093    0   36          - 46578.0093      -     -    0s
     0     0 46557.9922    0   39          - 46557.9922      -     -    0s
     0     0 46548.7027    0   44          - 46548.7027      -     -    0s
     0     0 46548.5443    0   45          - 46548.5443      -     -    0s
     0     0 46547.6196    0   49          - 46547.6196      -     -    0s
     0     0 46547.6196    0   29          - 46547.6196      -     -    0s
     0     0 46547.6196    0   34          - 46547.6196      -     -    0s
     0     0 46547.6196    0   44          - 46547.6196      -     -    0s
     0     0 46547.6196    0   48          - 46547.6196      -     -    0s
     0     0 46547.3375    0   44          - 46547.3375      -     -    0s
     0     0 46547.1652    0   55          - 46547.1652      -     -    0s
     0     0 46546.9466    0   46          - 46546.9466      -     -    0s
     0     0 46546.9386    0   56          - 46546.9386      -     -    0s
     0     0 46546.6355    0   55          - 46546.6355      -     -    0s
     0     0 46546.6355    0   47          - 46546.6355      -     -    0s
     0     2 46546.6355    0   47          - 46546.6355      -     -    0s

Cutting planes:
  Gomory: 11
  Cover: 350
  MIR: 62
  StrongCG: 52
  Flow cover: 31
  RLT: 16

Explored 37184 nodes (530603 simplex iterations) in 5.02 seconds
Thread count was 12 (of 12 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.653200000000e+04, gap -

Warning: unable to write requested result file './log/best.sol'

