
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x2d1c1301
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7874037e+04   1.665363e+04   0.000000e+00      0s
     698    5.8413760e+04   0.000000e+00   0.000000e+00      0s

Solved in 698 iterations and 0.03 seconds
Optimal objective  5.841375953e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x0359dff1
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Found heuristic solution: objective 49894.000000
Presolve removed 8766 rows and 8610 columns
Presolve time: 0.03s
Presolved: 110 rows, 1515 columns, 2906 nonzeros
Variable types: 0 continuous, 1515 integer (1514 binary)
Presolved: 110 rows, 1515 columns, 2906 nonzeros


Root relaxation: objective 5.569846e+04, 114 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 57215.1439    0   17 57196.0000 57215.1439  0.03%     -    0s
     0     0 57215.1439    0   21 57196.0000 57215.1439  0.03%     -    0s
     0     0 57215.1439    0   23 57196.0000 57215.1439  0.03%     -    0s
     0     0 57214.3824    0   23 57196.0000 57214.3824  0.03%     -    0s
     0     0 57213.4317    0   30 57196.0000 57213.4317  0.03%     -    0s
     0     0 57212.3850    0   25 57196.0000 57212.3850  0.03%     -    0s
     0     0 57212.1906    0   27 57196.0000 57212.1906  0.03%     -    0s
     0     0 57212.1306    0   25 57196.0000 57212.1306  0.03%     -    0s
     0     0 57211.7503    0   24 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   24 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   13 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   22 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   22 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   20 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   19 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   20 57196.0000 57211.7503  0.03%     -    0s
     0     0 57211.7503    0   27 57196.0000 57211.7503  0.03%     -    0s
     0     0 57210.7994    0   24 57196.0000 57210.7994  0.03%     -    0s
     0     0 57210.7994    0   24 57196.0000 57210.7994  0.03%     -    0s
     0     2 57210.7994    0   24 57196.0000 57210.7994  0.03%     -    0s
H  115    27                    57197.000000 57204.2880  0.01%   3.9    0s

Cutting planes:
  Gomory: 11
  Cover: 16
  MIR: 25
  StrongCG: 16

Explored 205 nodes (3471 simplex iterations) in 0.81 seconds
Thread count was 12 (of 12 available processors)

Solution count 9: 57197 57196 57196 ... 57115

Optimal solution found (tolerance 1.00e-12)
Best objective 5.719700000000e+04, best bound 5.719700000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8634 rows, 10125 columns and 28828 nonzeros
Model fingerprint: 0x4cd31f99
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8512 rows and 8370 columns
Presolve time: 0.03s
Presolved: 122 rows, 1755 columns, 3583 nonzeros
Variable types: 0 continuous, 1755 integer (1754 binary)
Presolve removed 0 rows and 7 columns
Presolved: 122 rows, 1748 columns, 3576 nonzeros


Root relaxation: objective 5.746957e+04, 92 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 57469.5737    0   37          - 57469.5737      -     -    0s
     0     0 57377.9011    0   33          - 57377.9011      -     -    0s
     0     0 57377.9011    0   35          - 57377.9011      -     -    0s
     0     0 57377.9011    0   43          - 57377.9011      -     -    0s
     0     0 57319.8287    0   52          - 57319.8287      -     -    0s
     0     0 57316.0268    0   58          - 57316.0268      -     -    0s
     0     0 57289.1963    0   56          - 57289.1963      -     -    0s
     0     0 57284.3819    0   51          - 57284.3819      -     -    0s
     0     0 57283.8456    0   47          - 57283.8456      -     -    0s
     0     0 57280.1762    0   66          - 57280.1762      -     -    0s
     0     0 57279.9571    0   71          - 57279.9571      -     -    0s
     0     0 57274.9326    0   67          - 57274.9326      -     -    0s
     0     0 57269.7671    0   49          - 57269.7671      -     -    0s
     0     0 57269.7189    0   49          - 57269.7189      -     -    0s
     0     0 57269.1575    0   52          - 57269.1575      -     -    0s
     0     0 57268.9875    0   53          - 57268.9875      -     -    0s
     0     0 57266.4361    0   60          - 57266.4361      -     -    0s
     0     0 57266.4361    0   58          - 57266.4361      -     -    0s
     0     0 57266.4361    0   34          - 57266.4361      -     -    0s
     0     0 57266.4361    0   36          - 57266.4361      -     -    0s
     0     0 57266.4361    0   57          - 57266.4361      -     -    0s
     0     0 57266.4361    0   44          - 57266.4361      -     -    0s
     0     0 57266.4361    0   44          - 57266.4361      -     -    0s
     0     0 57266.4361    0   47          - 57266.4361      -     -    0s
     0     0 57266.4361    0   48          - 57266.4361      -     -    0s
H    0     0                    57213.000000 57266.4361  0.09%     -    0s
     0     0 57261.8249    0   63 57213.0000 57261.8249  0.09%     -    0s
H    0     0                    57225.000000 57261.8249  0.06%     -    0s
     0     0 57261.3523    0   62 57225.0000 57261.3523  0.06%     -    0s
     0     0 57260.0203    0   70 57225.0000 57260.0203  0.06%     -    0s
     0     0 57260.0203    0   62 57225.0000 57260.0203  0.06%     -    0s
     0     0 57260.0203    0   31 57225.0000 57260.0203  0.06%     -    0s
H    0     0                    57230.000000 57260.0203  0.05%     -    0s
     0     0 57260.0203    0   37 57230.0000 57260.0203  0.05%     -    0s
     0     0 57260.0203    0   54 57230.0000 57260.0203  0.05%     -    0s
     0     0 57260.0203    0   37 57230.0000 57260.0203  0.05%     -    0s
     0     0 57260.0203    0   66 57230.0000 57260.0203  0.05%     -    0s
     0     0 57260.0203    0   63 57230.0000 57260.0203  0.05%     -    0s
     0     0 57259.2236    0   70 57230.0000 57259.2236  0.05%     -    0s
     0     0 57259.1378    0   71 57230.0000 57259.1378  0.05%     -    0s
     0     0 57258.2222    0   68 57230.0000 57258.2222  0.05%     -    0s
     0     0 57258.1611    0   52 57230.0000 57258.1611  0.05%     -    0s
     0     0 57258.1611    0   52 57230.0000 57258.1611  0.05%     -    0s
H    0     0                    57239.000000 57258.1611  0.03%     -    0s
     0     0 57258.1611    0   25 57239.0000 57258.1611  0.03%     -    0s
     0     0 57258.1611    0   41 57239.0000 57258.1611  0.03%     -    0s
     0     0 57258.1611    0   51 57239.0000 57258.1611  0.03%     -    0s
     0     0 57258.1611    0   65 57239.0000 57258.1611  0.03%     -    0s
     0     0 57257.7258    0   43 57239.0000 57257.7258  0.03%     -    0s
     0     0 57257.7038    0   44 57239.0000 57257.7038  0.03%     -    0s
     0     0 57256.9047    0   44 57239.0000 57256.9047  0.03%     -    0s
     0     0 57256.8929    0   45 57239.0000 57256.8929  0.03%     -    0s
     0     0 57256.7020    0   39 57239.0000 57256.7020  0.03%     -    0s
     0     0 57256.2893    0   52 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   52 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   26 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   33 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   50 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   59 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   36 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2893    0   58 57239.0000 57256.2893  0.03%     -    0s
     0     0 57256.2794    0   60 57239.0000 57256.2794  0.03%     -    0s
     0     0 57253.8895    0   47 57239.0000 57253.8895  0.03%     -    0s
     0     0 57253.8334    0   50 57239.0000 57253.8334  0.03%     -    0s
     0     0 57252.9513    0   34 57239.0000 57252.9513  0.02%     -    0s
H    0     0                    57240.000000 57252.9513  0.02%     -    0s
     0     0 57252.4386    0   37 57240.0000 57252.4386  0.02%     -    0s
     0     0 57252.4013    0   45 57240.0000 57252.4013  0.02%     -    0s
     0     0 57252.4013    0   45 57240.0000 57252.4013  0.02%     -    0s
     0     0 57252.4013    0   25 57240.0000 57252.4013  0.02%     -    0s
     0     0 57252.4013    0   38 57240.0000 57252.4013  0.02%     -    0s
     0     0 57252.4013    0   53 57240.0000 57252.4013  0.02%     -    0s
     0     0 57252.4013    0   63 57240.0000 57252.4013  0.02%     -    0s
     0     0 57252.3305    0   37 57240.0000 57252.3305  0.02%     -    0s
     0     0 57252.3276    0   38 57240.0000 57252.3276  0.02%     -    0s
     0     0 57252.1544    0   46 57240.0000 57252.1544  0.02%     -    0s
     0     0 57252.0719    0   42 57240.0000 57252.0719  0.02%     -    0s
     0     0 57251.9564    0   48 57240.0000 57251.9564  0.02%     -    0s
     0     0 57251.9564    0   48 57240.0000 57251.9564  0.02%     -    0s
H    0     0                    57241.000000 57251.9564  0.02%     -    0s
     0     1 57251.9544    0   47 57241.0000 57251.9544  0.02%     -    0s

Cutting planes:
  Gomory: 19
  Cover: 58
  Clique: 1
  MIR: 50
  StrongCG: 36
  RLT: 9

Explored 4131 nodes (35230 simplex iterations) in 1.36 seconds
Thread count was 12 (of 12 available processors)

Solution count 7: 57241 57240 57239 ... 57213

Optimal solution found (tolerance 1.00e-12)
Best objective 5.724100000000e+04, best bound 5.724100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:20 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8626 rows, 10125 columns and 28820 nonzeros
Model fingerprint: 0xfdee691d
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8494 rows and 8362 columns
Presolve time: 0.03s
Presolved: 132 rows, 1763 columns, 3609 nonzeros
Variable types: 0 continuous, 1763 integer (1761 binary)
Presolve removed 0 rows and 9 columns
Presolved: 132 rows, 1754 columns, 3600 nonzeros


Root relaxation: objective 5.781655e+04, 97 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    57413.000000 1475687.00  2470%     -    0s
     0     0 57816.5472    0   35 57413.0000 57816.5472  0.70%     -    0s
     0     0 57694.3897    0   42 57413.0000 57694.3897  0.49%     -    0s
H    0     0                    57505.000000 57694.3897  0.33%     -    0s
     0     0 57625.3069    0   53 57505.0000 57625.3069  0.21%     -    0s
     0     0 57625.3069    0   53 57505.0000 57625.3069  0.21%     -    0s
     0     0 57625.3069    0   31 57505.0000 57625.3069  0.21%     -    0s
     0     0 57625.3069    0   33 57505.0000 57625.3069  0.21%     -    0s
H    0     0                    57559.000000 57625.3069  0.12%     -    0s
     0     0 57625.3069    0   31 57559.0000 57625.3069  0.12%     -    0s
     0     0 57625.3069    0   36 57559.0000 57625.3069  0.12%     -    0s
     0     0 57625.3069    0   33 57559.0000 57625.3069  0.12%     -    0s
H    0     0                    57567.000000 57625.3069  0.10%     -    0s
     0     0 57615.4806    0   32 57567.0000 57615.4806  0.08%     -    0s
     0     0 57614.9613    0   33 57567.0000 57614.9613  0.08%     -    0s
     0     0 57614.2278    0   32 57567.0000 57614.2278  0.08%     -    0s
     0     0 57611.0530    0   36 57567.0000 57611.0530  0.08%     -    0s
     0     0 57611.0530    0   23 57567.0000 57611.0530  0.08%     -    0s
     0     0 57611.0530    0   18 57567.0000 57611.0530  0.08%     -    0s
H    0     0                    57569.000000 57611.0530  0.07%     -    0s
     0     0 57611.0530    0   33 57569.0000 57611.0530  0.07%     -    0s
     0     0 57611.0530    0   36 57569.0000 57611.0530  0.07%     -    0s
     0     0 57611.0530    0   37 57569.0000 57611.0530  0.07%     -    0s
     0     0 57609.9613    0   48 57569.0000 57609.9613  0.07%     -    0s
     0     0 57608.5280    0   37 57569.0000 57608.5280  0.07%     -    0s
     0     0 57607.9120    0   39 57569.0000 57607.9120  0.07%     -    0s
     0     0 57607.7948    0   49 57569.0000 57607.7948  0.07%     -    0s
     0     0 57606.8586    0   49 57569.0000 57606.8586  0.07%     -    0s
     0     0 57606.8586    0   47 57569.0000 57606.8586  0.07%     -    0s
     0     0 57606.8586    0   23 57569.0000 57606.8586  0.07%     -    0s
H    0     0                    57571.000000 57606.8586  0.06%     -    0s
     0     0 57606.8586    0   19 57571.0000 57606.8586  0.06%     -    0s
     0     0 57606.8586    0   41 57571.0000 57606.8586  0.06%     -    0s
     0     0 57606.8586    0   44 57571.0000 57606.8586  0.06%     -    0s
     0     0 57606.8586    0   49 57571.0000 57606.8586  0.06%     -    0s
     0     0 57606.8533    0   49 57571.0000 57606.8533  0.06%     -    0s
     0     0 57605.7819    0   48 57571.0000 57605.7819  0.06%     -    0s
     0     0 57605.3170    0   48 57571.0000 57605.3170  0.06%     -    0s
     0     0 57603.2410    0   51 57571.0000 57603.2410  0.06%     -    0s
     0     0 57603.2410    0   49 57571.0000 57603.2410  0.06%     -    0s
H    0     0                    57573.000000 57603.2410  0.05%     -    0s
H    0     0                    57578.000000 57603.2410  0.04%     -    0s
     0     0 57603.2410    0   21 57578.0000 57603.2410  0.04%     -    0s
     0     0 57603.2410    0   33 57578.0000 57603.2410  0.04%     -    0s
     0     0 57603.2410    0   42 57578.0000 57603.2410  0.04%     -    0s
     0     0 57602.7339    0   40 57578.0000 57602.7339  0.04%     -    0s
     0     0 57602.6616    0   42 57578.0000 57602.6616  0.04%     -    0s
H    0     0                    57579.000000 57602.6616  0.04%     -    0s
     0     0 57601.8988    0   57 57579.0000 57601.8988  0.04%     -    0s
     0     0 57601.6961    0   44 57579.0000 57601.6961  0.04%     -    0s
     0     0 57601.4135    0   53 57579.0000 57601.4135  0.04%     -    0s
     0     0 57601.4135    0   48 57579.0000 57601.4135  0.04%     -    0s
     0     2 57601.4135    0   48 57579.0000 57601.4135  0.04%     -    0s

Cutting planes:
  Gomory: 11
  Cover: 22
  Clique: 1
  MIR: 52
  StrongCG: 29
  Flow cover: 9
  Zero half: 1
  RLT: 1

Explored 5969 nodes (54040 simplex iterations) in 1.79 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 57579 57579 57578 ... 57413

Optimal solution found (tolerance 1.00e-12)
Best objective 5.757900000000e+04, best bound 5.757900000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:22 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8617 rows, 10125 columns and 28811 nonzeros
Model fingerprint: 0x8f4bf555
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8469 rows and 8353 columns
Presolve time: 0.03s
Presolved: 148 rows, 1772 columns, 3643 nonzeros
Variable types: 0 continuous, 1772 integer (1770 binary)
Presolve removed 0 rows and 8 columns
Presolved: 148 rows, 1764 columns, 3635 nonzeros


Root relaxation: objective 5.787925e+04, 131 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    57684.000000 1468774.00  2446%     -    0s
     0     0 57879.2473    0   38 57684.0000 57879.2473  0.34%     -    0s
     0     0 57768.9815    0   39 57684.0000 57768.9815  0.15%     -    0s
     0     0 57768.9815    0   29 57684.0000 57768.9815  0.15%     -    0s
H    0     0                    57690.000000 57768.9815  0.14%     -    0s
     0     0 57768.9815    0   32 57690.0000 57768.9815  0.14%     -    0s
     0     0 57755.6638    0   39 57690.0000 57755.6638  0.11%     -    0s
     0     0 57755.4529    0   39 57690.0000 57755.4529  0.11%     -    0s
     0     0 57755.2672    0   40 57690.0000 57755.2672  0.11%     -    0s
     0     0 57747.2415    0   46 57690.0000 57747.2415  0.10%     -    0s
     0     0 57745.6305    0   52 57690.0000 57745.6305  0.10%     -    0s
     0     0 57745.2166    0   45 57690.0000 57745.2166  0.10%     -    0s
     0     0 57744.0490    0   49 57690.0000 57744.0490  0.09%     -    0s
H    0     0                    57696.000000 57744.0490  0.08%     -    0s
     0     0 57741.3151    0   56 57696.0000 57741.3151  0.08%     -    0s
     0     0 57740.4606    0   57 57696.0000 57740.4606  0.08%     -    0s
     0     0 57740.4584    0   57 57696.0000 57740.4584  0.08%     -    0s
     0     0 57736.3725    0   52 57696.0000 57736.3725  0.07%     -    0s
     0     0 57736.3725    0   26 57696.0000 57736.3725  0.07%     -    0s
     0     0 57736.3725    0   34 57696.0000 57736.3725  0.07%     -    0s
     0     0 57736.3725    0   53 57696.0000 57736.3725  0.07%     -    0s
     0     0 57736.1464    0   53 57696.0000 57736.1464  0.07%     -    0s
     0     0 57736.0380    0   58 57696.0000 57736.0380  0.07%     -    0s
     0     0 57730.9749    0   57 57696.0000 57730.9749  0.06%     -    0s
     0     0 57729.9296    0   53 57696.0000 57729.9296  0.06%     -    0s
     0     0 57729.9190    0   55 57696.0000 57729.9190  0.06%     -    0s
     0     0 57728.6073    0   61 57696.0000 57728.6073  0.06%     -    0s
     0     0 57726.4934    0   71 57696.0000 57726.4934  0.05%     -    0s
     0     0 57726.4919    0   72 57696.0000 57726.4919  0.05%     -    0s
     0     0 57726.2065    0   63 57696.0000 57726.2065  0.05%     -    0s
     0     0 57726.1646    0   64 57696.0000 57726.1646  0.05%     -    0s
     0     0 57725.8297    0   66 57696.0000 57725.8297  0.05%     -    0s
     0     0 57725.8297    0   65 57696.0000 57725.8297  0.05%     -    0s
H    0     0                    57699.000000 57725.8297  0.05%     -    0s
     0     0 57725.8297    0   23 57699.0000 57725.8297  0.05%     -    0s
     0     0 57725.8297    0   45 57699.0000 57725.8297  0.05%     -    0s
     0     0 57725.8297    0   59 57699.0000 57725.8297  0.05%     -    0s
     0     0 57725.8297    0   54 57699.0000 57725.8297  0.05%     -    0s
     0     0 57725.8297    0   57 57699.0000 57725.8297  0.05%     -    0s
     0     0 57725.7181    0   63 57699.0000 57725.7181  0.05%     -    0s
     0     0 57725.5644    0   60 57699.0000 57725.5644  0.05%     -    0s
     0     0 57722.8575    0   63 57699.0000 57722.8575  0.04%     -    0s
     0     0 57722.6067    0   63 57699.0000 57722.6067  0.04%     -    0s
     0     0 57722.5187    0   65 57699.0000 57722.5187  0.04%     -    0s
     0     0 57722.2525    0   60 57699.0000 57722.2525  0.04%     -    0s
     0     0 57722.2525    0   58 57699.0000 57722.2525  0.04%     -    0s
     0     2 57722.2525    0   58 57699.0000 57722.2525  0.04%     -    0s
H 1525   850                    57702.000000 57714.3292  0.02%  11.1    1s

Cutting planes:
  Gomory: 18
  Cover: 38
  Implied bound: 1
  Clique: 1
  MIR: 55
  StrongCG: 47
  Flow cover: 11
  Inf proof: 1
  Zero half: 1
  RLT: 5

Explored 4393 nodes (51447 simplex iterations) in 1.71 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 57702 57699 57696 ... 57684

Optimal solution found (tolerance 1.00e-12)
Best objective 5.770200000000e+04, best bound 5.770200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8607 rows, 10125 columns and 28801 nonzeros
Model fingerprint: 0x934d5749
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8445 rows and 8341 columns
Presolve time: 0.03s
Presolved: 162 rows, 1784 columns, 3681 nonzeros
Variable types: 0 continuous, 1784 integer (1782 binary)
Presolve removed 0 rows and 7 columns
Presolved: 162 rows, 1777 columns, 3674 nonzeros


Root relaxation: objective 5.797741e+04, 134 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 57977.4063    0   37          - 57977.4063      -     -    0s
     0     0 57909.2464    0   39          - 57909.2464      -     -    0s
     0     0 57868.7950    0   51          - 57868.7950      -     -    0s
     0     0 57868.1280    0   52          - 57868.1280      -     -    0s
     0     0 57856.2569    0   57          - 57856.2569      -     -    0s
     0     0 57856.2569    0   31          - 57856.2569      -     -    0s
     0     0 57856.2569    0   31          - 57856.2569      -     -    0s
     0     0 57855.6100    0   53          - 57855.6100      -     -    0s
     0     0 57853.3578    0   58          - 57853.3578      -     -    0s
     0     0 57853.1766    0   57          - 57853.1766      -     -    0s
     0     0 57853.1616    0   59          - 57853.1616      -     -    0s
     0     0 57846.1949    0   72          - 57846.1949      -     -    0s
     0     0 57840.8299    0   66          - 57840.8299      -     -    0s
     0     0 57840.3773    0   74          - 57840.3773      -     -    0s
     0     0 57840.3021    0   76          - 57840.3021      -     -    0s
     0     0 57838.2074    0   72          - 57838.2074      -     -    0s
     0     0 57836.2956    0   72          - 57836.2956      -     -    0s
     0     0 57836.1995    0   72          - 57836.1995      -     -    0s
     0     0 57831.1664    0   44          - 57831.1664      -     -    0s
     0     0 57830.4729    0   64          - 57830.4729      -     -    0s
     0     0 57830.3926    0   67          - 57830.3926      -     -    0s
     0     0 57826.4503    0   68          - 57826.4503      -     -    0s
     0     0 57826.3769    0   69          - 57826.3769      -     -    0s
     0     0 57825.3781    0   61          - 57825.3781      -     -    0s
     0     0 57825.2785    0   64          - 57825.2785      -     -    0s
     0     0 57823.6080    0   78          - 57823.6080      -     -    0s
     0     0 57823.6080    0   76          - 57823.6080      -     -    0s
H    0     0                    57763.000000 57823.6080  0.10%     -    0s
H    0     0                    57771.000000 57823.6080  0.09%     -    0s
     0     0 57823.6080    0   27 57771.0000 57823.6080  0.09%     -    0s
H    0     0                    57787.000000 57823.6080  0.06%     -    0s
     0     0 57823.6080    0   53 57787.0000 57823.6080  0.06%     -    0s
     0     0 57823.6080    0   64 57787.0000 57823.6080  0.06%     -    0s
     0     0 57823.3427    0   58 57787.0000 57823.3427  0.06%     -    0s
     0     0 57823.3285    0   67 57787.0000 57823.3285  0.06%     -    0s
     0     0 57821.2598    0   67 57787.0000 57821.2598  0.06%     -    0s
     0     0 57820.4052    0   65 57787.0000 57820.4052  0.06%     -    0s
     0     0 57820.3792    0   67 57787.0000 57820.3792  0.06%     -    0s
     0     0 57819.8313    0   75 57787.0000 57819.8313  0.06%     -    0s
     0     0 57819.8313    0   74 57787.0000 57819.8313  0.06%     -    0s
H    0     0                    57795.000000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   27 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   44 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   57 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   52 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   67 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   64 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   64 57795.0000 57819.8313  0.04%     -    0s
     0     0 57819.8313    0   68 57795.0000 57819.8313  0.04%     -    0s
     0     0 57818.4408    0   80 57795.0000 57818.4408  0.04%     -    0s
     0     0 57818.3431    0   76 57795.0000 57818.3431  0.04%     -    0s
     0     0 57816.9651    0   64 57795.0000 57816.9651  0.04%     -    0s
     0     0 57816.8574    0   66 57795.0000 57816.8574  0.04%     -    0s
     0     0 57816.6818    0   84 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   84 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   26 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   44 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   68 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   64 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   72 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   71 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   65 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   72 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   72 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   78 57795.0000 57816.6818  0.04%     -    0s
     0     0 57816.6818    0   78 57795.0000 57816.6818  0.04%     -    0s
     0     2 57816.6818    0   77 57795.0000 57816.6818  0.04%     -    1s
H  923   505                    57796.000000 57811.3031  0.03%  12.0    1s
H 2873  1338                    57797.000000 57809.3097  0.02%  11.6    1s
* 2930  1166              33    57799.000000 57809.2946  0.02%  11.6    1s
H 4518  1149                    57802.000000 57808.8307  0.01%  11.8    2s
* 5522   355              57    57803.000000 57806.2392  0.01%  12.0    2s

Cutting planes:
  Gomory: 23
  Cover: 65
  Clique: 2
  MIR: 62
  StrongCG: 43
  Flow cover: 12
  Zero half: 2
  RLT: 3

Explored 5920 nodes (71820 simplex iterations) in 2.21 seconds
Thread count was 12 (of 12 available processors)

Solution count 9: 57803 57802 57799 ... 57763

Optimal solution found (tolerance 1.00e-12)
Best objective 5.780299999962e+04, best bound 5.780299999962e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:27 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8598 rows, 10125 columns and 28792 nonzeros
Model fingerprint: 0xcc6247b2
