
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x073b4f52
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9521615e+04   1.376785e+04   0.000000e+00      0s
     522    4.6217526e+04   0.000000e+00   0.000000e+00      0s

Solved in 522 iterations and 0.01 seconds
Optimal objective  4.621752632e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0x14c662d2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39989.000000
Presolve removed 4723 rows and 4597 columns
Presolve time: 0.01s
Presolved: 77 rows, 803 columns, 1504 nonzeros
Variable types: 0 continuous, 803 integer (802 binary)
Presolved: 77 rows, 803 columns, 1504 nonzeros


Root relaxation: objective 4.587242e+04, 58 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 45987.9988    0   52 45893.0000 45987.9988  0.21%     -    0s
     0     0 45979.5165    0   67 45893.0000 45979.5165  0.19%     -    0s
     0     0 45977.3417    0   66 45893.0000 45977.3417  0.18%     -    0s
     0     0 45976.2685    0   64 45893.0000 45976.2685  0.18%     -    0s
     0     0 45976.2636    0   65 45893.0000 45976.2636  0.18%     -    0s
     0     0 45960.6214    0   64 45893.0000 45960.6214  0.15%     -    0s
     0     0 45958.7945    0   59 45893.0000 45958.7945  0.14%     -    0s
     0     0 45958.7537    0   66 45893.0000 45958.7537  0.14%     -    0s
     0     0 45951.7090    0   44 45893.0000 45951.7090  0.13%     -    0s
H    0     0                    45896.000000 45951.7090  0.12%     -    0s
     0     0 45949.7212    0   91 45896.0000 45949.7212  0.12%     -    0s
     0     0 45949.1791    0   97 45896.0000 45949.1791  0.12%     -    0s
     0     0 45948.4205    0  100 45896.0000 45948.4205  0.11%     -    0s
     0     0 45939.4637    0  100 45896.0000 45939.4637  0.09%     -    0s
     0     0 45939.4637    0   34 45896.0000 45939.4637  0.09%     -    0s
     0     0 45939.4637    0   69 45896.0000 45939.4637  0.09%     -    0s
     0     0 45939.4637    0   76 45896.0000 45939.4637  0.09%     -    0s
     0     0 45937.1438    0   94 45896.0000 45937.1438  0.09%     -    0s
     0     0 45934.1920    0   95 45896.0000 45934.1920  0.08%     -    0s
     0     0 45934.1331    0   97 45896.0000 45934.1331  0.08%     -    0s
     0     0 45926.2752    0   57 45896.0000 45926.2752  0.07%     -    0s
     0     0 45924.8820    0   66 45896.0000 45924.8820  0.06%     -    0s
     0     0 45924.3836    0   85 45896.0000 45924.3836  0.06%     -    0s
     0     0 45922.5626    0   92 45896.0000 45922.5626  0.06%     -    0s
     0     0 45922.3489    0   61 45896.0000 45922.3489  0.06%     -    0s
     0     0 45922.2674    0   56 45896.0000 45922.2674  0.06%     -    0s
     0     0 45922.2126    0   59 45896.0000 45922.2126  0.06%     -    0s
     0     0 45922.1559    0   57 45896.0000 45922.1559  0.06%     -    0s
     0     0 45922.1001    0   57 45896.0000 45922.1001  0.06%     -    0s
     0     0 45921.9886    0   57 45896.0000 45921.9886  0.06%     -    0s
     0     0 45921.9881    0   55 45896.0000 45921.9881  0.06%     -    0s
     0     0 45921.9881    0   55 45896.0000 45921.9881  0.06%     -    0s
     0     0 45921.9881    0   33 45896.0000 45921.9881  0.06%     -    0s
     0     0 45921.9881    0   59 45896.0000 45921.9881  0.06%     -    0s
     0     0 45921.9881    0   40 45896.0000 45921.9881  0.06%     -    0s
     0     0 45921.9881    0   68 45896.0000 45921.9881  0.06%     -    0s
     0     0 45921.6664    0   77 45896.0000 45921.6664  0.06%     -    0s
     0     0 45921.6535    0   75 45896.0000 45921.6535  0.06%     -    0s
     0     0 45918.6785    0   62 45896.0000 45918.6785  0.05%     -    0s
     0     0 45918.6017    0   64 45896.0000 45918.6017  0.05%     -    0s
     0     0 45916.3978    0   76 45896.0000 45916.3978  0.04%     -    0s
     0     0 45916.2739    0   41 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   41 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   29 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   60 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   61 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   55 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   34 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.2739    0   36 45896.0000 45916.2739  0.04%     -    0s
     0     0 45916.1962    0   38 45896.0000 45916.1962  0.04%     -    0s
     0     0 45915.5559    0   40 45896.0000 45915.5559  0.04%     -    0s
     0     0 45913.2261    0   42 45896.0000 45913.2261  0.04%     -    0s
     0     0 45913.0991    0   37 45896.0000 45913.0991  0.04%     -    0s
     0     0 45913.0991    0   37 45896.0000 45913.0991  0.04%     -    0s
     0     2 45913.0991    0   37 45896.0000 45913.0991  0.04%     -    0s

Cutting planes:
  Gomory: 25
  Cover: 53
  Clique: 2
  MIR: 59
  StrongCG: 47
  RLT: 10

Explored 1349 nodes (13619 simplex iterations) in 0.91 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 45896 45893 45866 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.589600000000e+04, best bound 4.589600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:49 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4663 rows, 5400 columns and 15366 nonzeros
Model fingerprint: 0x2252d402
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4577 rows and 4460 columns
Presolve time: 0.01s
Presolved: 86 rows, 940 columns, 1874 nonzeros
Variable types: 0 continuous, 940 integer (939 binary)
Presolve removed 0 rows and 6 columns
Presolved: 86 rows, 934 columns, 1868 nonzeros


Root relaxation: objective 4.617154e+04, 69 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    45908.000000 772018.000  1582%     -    0s
     0     0 46171.5367    0   42 45908.0000 46171.5367  0.57%     -    0s
     0     0 46044.2171    0   46 45908.0000 46044.2171  0.30%     -    0s
H    0     0                    45913.000000 46044.2171  0.29%     -    0s
     0     0 46017.8062    0   47 45913.0000 46017.8062  0.23%     -    0s
     0     0 46017.4529    0   66 45913.0000 46017.4529  0.23%     -    0s
     0     0 46009.9594    0   72 45913.0000 46009.9594  0.21%     -    0s
     0     0 46008.8502    0   74 45913.0000 46008.8502  0.21%     -    0s
     0     0 46001.1379    0   87 45913.0000 46001.1379  0.19%     -    0s
     0     0 45996.2185    0   91 45913.0000 45996.2185  0.18%     -    0s
     0     0 45996.0603    0   95 45913.0000 45996.0603  0.18%     -    0s
     0     0 45979.2266    0   90 45913.0000 45979.2266  0.14%     -    0s
     0     0 45978.5870    0   92 45913.0000 45978.5870  0.14%     -    0s
     0     0 45978.4284    0   93 45913.0000 45978.4284  0.14%     -    0s
     0     0 45970.1719    0   85 45913.0000 45970.1719  0.12%     -    0s
H    0     0                    45917.000000 45970.1719  0.12%     -    0s
     0     0 45967.4850    0   89 45917.0000 45967.4850  0.11%     -    0s
     0     0 45967.4085    0   82 45917.0000 45967.4085  0.11%     -    0s
     0     0 45960.6849    0   82 45917.0000 45960.6849  0.10%     -    0s
     0     0 45960.6849    0   41 45917.0000 45960.6849  0.10%     -    0s
     0     0 45960.6849    0   61 45917.0000 45960.6849  0.10%     -    0s
     0     0 45960.6849    0   56 45917.0000 45960.6849  0.10%     -    0s
     0     0 45958.8821    0   49 45917.0000 45958.8821  0.09%     -    0s
     0     0 45958.8210    0   66 45917.0000 45958.8210  0.09%     -    0s
     0     0 45952.5587    0   86 45917.0000 45952.5587  0.08%     -    0s
     0     0 45951.5612    0   81 45917.0000 45951.5612  0.08%     -    0s
     0     0 45951.1583    0   97 45917.0000 45951.1583  0.07%     -    0s
     0     0 45948.6504    0   62 45917.0000 45948.6504  0.07%     -    0s
     0     0 45946.0297    0   55 45917.0000 45946.0297  0.06%     -    0s
     0     0 45945.7586    0   57 45917.0000 45945.7586  0.06%     -    0s
     0     0 45943.6917    0   61 45917.0000 45943.6917  0.06%     -    0s
     0     0 45943.5801    0   58 45917.0000 45943.5801  0.06%     -    0s
     0     0 45943.5801    0   58 45917.0000 45943.5801  0.06%     -    0s
     0     0 45943.5801    0   38 45917.0000 45943.5801  0.06%     -    0s
     0     0 45943.5801    0   65 45917.0000 45943.5801  0.06%     -    0s
     0     0 45943.5801    0   68 45917.0000 45943.5801  0.06%     -    0s
     0     0 45943.5801    0   63 45917.0000 45943.5801  0.06%     -    0s
     0     0 45943.4190    0   51 45917.0000 45943.4190  0.06%     -    0s
     0     0 45943.3956    0   48 45917.0000 45943.3956  0.06%     -    0s
     0     0 45940.2528    0   79 45917.0000 45940.2528  0.05%     -    0s
     0     0 45940.1757    0   83 45917.0000 45940.1757  0.05%     -    0s
     0     0 45937.9374    0   42 45917.0000 45937.9374  0.05%     -    0s
     0     0 45937.4813    0   53 45917.0000 45937.4813  0.04%     -    0s
     0     0 45936.4884    0   68 45917.0000 45936.4884  0.04%     -    0s
     0     0 45936.3734    0   66 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3734    0   66 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3734    0   37 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3734    0   73 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3734    0   73 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3734    0   61 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3734    0   56 45917.0000 45936.3734  0.04%     -    0s
     0     0 45936.3045    0   47 45917.0000 45936.3045  0.04%     -    0s
     0     0 45935.6547    0   50 45917.0000 45935.6547  0.04%     -    0s
     0     0 45935.6367    0   51 45917.0000 45935.6367  0.04%     -    0s
     0     0 45935.1718    0   55 45917.0000 45935.1718  0.04%     -    0s
     0     0 45935.0648    0   51 45917.0000 45935.0648  0.04%     -    0s
     0     0 45935.0648    0   51 45917.0000 45935.0648  0.04%     -    0s
     0     2 45935.0648    0   51 45917.0000 45935.0648  0.04%     -    0s
H   30    39                    45918.000000 45933.0243  0.03%   8.9    0s

Cutting planes:
  Gomory: 14
  Cover: 71
  MIR: 64
  StrongCG: 55
  Inf proof: 1
  RLT: 7

Explored 1994 nodes (20191 simplex iterations) in 1.01 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 45918 45917 45913 45908 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.591800000000e+04, best bound 4.591800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:50 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4659 rows, 5400 columns and 15362 nonzeros
Model fingerprint: 0xd27e9e93
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4544 rows and 4454 columns
Presolve time: 0.01s
Presolved: 115 rows, 946 columns, 1915 nonzeros
Variable types: 0 continuous, 946 integer (945 binary)
Presolve removed 0 rows and 2 columns
Presolved: 115 rows, 944 columns, 1913 nonzeros


Root relaxation: objective 4.618676e+04, 115 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46186.7614    0   40          - 46186.7614      -     -    0s
     0     0 46140.2788    0   51          - 46140.2788      -     -    0s
     0     0 46082.8658    0   62          - 46082.8658      -     -    0s
     0     0 46082.8658    0   63          - 46082.8658      -     -    0s
     0     0 46046.6661    0   78          - 46046.6661      -     -    0s
     0     0 46031.4643    0   79          - 46031.4643      -     -    0s
     0     0 46030.9822    0   83          - 46030.9822      -     -    0s
     0     0 46030.9037    0   83          - 46030.9037      -     -    0s
     0     0 46019.8506    0   81          - 46019.8506      -     -    0s
     0     0 46017.9533    0   76          - 46017.9533      -     -    0s
     0     0 46017.1540    0   78          - 46017.1540      -     -    0s
     0     0 46017.1063    0   79          - 46017.1063      -     -    0s
     0     0 46011.8508    0   88          - 46011.8508      -     -    0s
     0     0 46011.0205    0   98          - 46011.0205      -     -    0s
     0     0 46010.7433    0  101          - 46010.7433      -     -    0s
     0     0 46002.9720    0   97          - 46002.9720      -     -    0s
     0     0 46002.1923    0  107          - 46002.1923      -     -    0s
     0     0 46002.1376    0  118          - 46002.1376      -     -    0s
     0     0 45994.9974    0  105          - 45994.9974      -     -    0s
     0     0 45994.3560    0  118          - 45994.3560      -     -    0s
     0     0 45994.3302    0  119          - 45994.3302      -     -    0s
     0     0 45989.1790    0  116          - 45989.1790      -     -    0s
     0     0 45988.8946    0  119          - 45988.8946      -     -    0s
     0     0 45986.9393    0  111          - 45986.9393      -     -    0s
     0     0 45986.9393    0  105          - 45986.9393      -     -    0s
     0     0 45986.9393    0   40          - 45986.9393      -     -    0s
     0     0 45986.9393    0   52          - 45986.9393      -     -    0s
     0     0 45986.9393    0  100          - 45986.9393      -     -    0s
     0     0 45986.9393    0   88          - 45986.9393      -     -    0s
     0     0 45986.9393    0   79          - 45986.9393      -     -    0s
     0     0 45986.9393    0   89          - 45986.9393      -     -    0s
     0     0 45986.9393    0  103          - 45986.9393      -     -    0s
     0     0 45986.9393    0  106          - 45986.9393      -     -    0s
     0     0 45986.9393    0  101          - 45986.9393      -     -    0s
     0     0 45986.4431    0  119          - 45986.4431      -     -    0s
     0     0 45985.8439    0  119          - 45985.8439      -     -    0s
     0     0 45985.5985    0  119          - 45985.5985      -     -    0s
     0     0 45981.2931    0   94          - 45981.2931      -     -    0s
     0     0 45981.1422    0  104          - 45981.1422      -     -    0s
     0     0 45979.2019    0   98          - 45979.2019      -     -    0s
     0     0 45979.2019    0   93          - 45979.2019      -     -    0s
     0     2 45979.2019    0   93          - 45979.2019      -     -    0s
* 1556  1124              40    45931.000000 45945.5263  0.03%  12.0    1s
H 1586  1089                    45942.000000 45945.5263  0.01%  12.0    1s

Cutting planes:
  Gomory: 35
  Cover: 45
  Implied bound: 1
  MIR: 84
  StrongCG: 54
  Flow cover: 15
  Zero half: 1
  RLT: 7

Explored 1850 nodes (21823 simplex iterations) in 1.84 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 45942 45931 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.594200000000e+04, best bound 4.594200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:52 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4652 rows, 5400 columns and 15355 nonzeros
Model fingerprint: 0x948381fb
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4547 rows and 4448 columns
Presolve time: 0.01s
Presolved: 105 rows, 952 columns, 1917 nonzeros
Variable types: 0 continuous, 952 integer (951 binary)
Presolve removed 0 rows and 3 columns
Presolved: 105 rows, 949 columns, 1914 nonzeros


Root relaxation: objective 4.618380e+04, 125 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46183.8046    0   39          - 46183.8046      -     -    0s
     0     0 46125.7276    0   64          - 46125.7276      -     -    0s
     0     0 46085.1452    0   55          - 46085.1452      -     -    0s
     0     0 46085.1452    0   56          - 46085.1452      -     -    0s
     0     0 46062.4691    0   70          - 46062.4691      -     -    0s
     0     0 46058.9963    0   69          - 46058.9963      -     -    0s
     0     0 46058.8655    0   69          - 46058.8655      -     -    0s
     0     0 46051.7054    0   73          - 46051.7054      -     -    0s
     0     0 46049.4738    0   72          - 46049.4738      -     -    0s
     0     0 46049.4671    0   74          - 46049.4671      -     -    0s
     0     0 46046.7070    0   85          - 46046.7070      -     -    0s
     0     0 46046.5650    0   87          - 46046.5650      -     -    0s
     0     0 46042.2839    0   96          - 46042.2839      -     -    0s
     0     0 46042.0490    0  112          - 46042.0490      -     -    0s
     0     0 46033.3829    0  104          - 46033.3829      -     -    0s
     0     0 46033.0329    0  110          - 46033.0329      -     -    0s
     0     0 46032.6755    0  114          - 46032.6755      -     -    0s
     0     0 46032.6633    0  113          - 46032.6633      -     -    0s
     0     0 46031.3504    0  112          - 46031.3504      -     -    0s
     0     0 46031.3504    0  107          - 46031.3504      -     -    0s
     0     0 46031.3504    0   36          - 46031.3504      -     -    0s
     0     0 46031.3504    0   52          - 46031.3504      -     -    0s
     0     0 46031.3504    0   76          - 46031.3504      -     -    0s
     0     0 46031.3504    0   91          - 46031.3504      -     -    0s
     0     0 46030.6641    0  111          - 46030.6641      -     -    0s
     0     0 46030.6528    0  113          - 46030.6528      -     -    0s
     0     0 46028.1913    0   81          - 46028.1913      -     -    0s
     0     0 46028.1268    0  107          - 46028.1268      -     -    0s
     0     0 46024.2504    0   99          - 46024.2504      -     -    0s
     0     0 46023.4043    0   93          - 46023.4043      -     -    0s
     0     0 46023.3088    0   94          - 46023.3088      -     -    0s
     0     0 46020.2787    0   98          - 46020.2787      -     -    0s
     0     0 46020.2787    0   96          - 46020.2787      -     -    0s
     0     2 46020.2787    0   96          - 46020.2787      -     -    0s
H  242   260                    45998.000000 46015.2078  0.04%  13.3    0s
H  320   290                    46000.000000 46012.6526  0.03%  12.8    0s

Cutting planes:
  Gomory: 31
  Cover: 101
  Implied bound: 1
  Clique: 3
  MIR: 53
  StrongCG: 54
  RLT: 10

Explored 2602 nodes (43464 simplex iterations) in 1.14 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 46000 45998 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.600000000000e+04, best bound 4.600000000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:53 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4645 rows, 5400 columns and 15348 nonzeros
Model fingerprint: 0x37493713
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4520 rows and 4441 columns
Presolve time: 0.02s
Presolved: 125 rows, 959 columns, 1951 nonzeros
Variable types: 0 continuous, 959 integer (958 binary)
Presolved: 125 rows, 959 columns, 1951 nonzeros


Root relaxation: objective 4.618639e+04, 125 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46186.3929    0   43          - 46186.3929      -     -    0s
     0     0 46130.6289    0   49          - 46130.6289      -     -    0s
     0     0 46107.9260    0   59          - 46107.9260      -     -    0s
     0     0 46107.9260    0   61          - 46107.9260      -     -    0s
     0     0 46107.9260    0   66          - 46107.9260      -     -    0s
     0     0 46087.4581    0   80          - 46087.4581      -     -    0s
     0     0 46077.9299    0   74          - 46077.9299      -     -    0s
     0     0 46077.6412    0   70          - 46077.6412      -     -    0s
     0     0 46065.9304    0   77          - 46065.9304      -     -    0s
     0     0 46063.2718    0   71          - 46063.2718      -     -    0s
     0     0 46063.2543    0   73          - 46063.2543      -     -    0s
     0     0 46058.9092    0  110          - 46058.9092      -     -    0s
     0     0 46054.8757    0  117          - 46054.8757      -     -    0s
     0     0 46053.7523    0  124          - 46053.7523      -     -    0s
     0     0 46053.4439    0  120          - 46053.4439      -     -    0s
     0     0 46053.3545    0  101          - 46053.3545      -     -    0s
     0     0 46049.3490    0  101          - 46049.3490      -     -    0s
     0     0 46048.5610    0  102          - 46048.5610      -     -    0s
     0     0 46048.5005    0  114          - 46048.5005      -     -    0s
     0     0 46043.0636    0  116          - 46043.0636      -     -    0s
     0     0 46041.6492    0  125          - 46041.6492      -     -    0s
     0     0 46040.9932    0  125          - 46040.9932      -     -    0s
     0     0 46040.9880    0  126          - 46040.9880      -     -    0s
     0     0 46040.2753    0  129          - 46040.2753      -     -    0s
     0     0 46040.2753    0  127          - 46040.2753      -     -    0s
     0     0 46040.2753    0   40          - 46040.2753      -     -    0s
     0     0 46040.2753    0   54          - 46040.2753      -     -    0s
     0     0 46040.2753    0   71          - 46040.2753      -     -    0s
     0     0 46040.2753    0   88          - 46040.2753      -     -    0s
     0     0 46040.1901    0   90          - 46040.1901      -     -    0s
     0     0 46040.1481    0   93          - 46040.1481      -     -    0s
     0     0 46040.0473    0  102          - 46040.0473      -     -    0s
     0     0 46039.9808    0  112          - 46039.9808      -     -    0s
     0     0 46038.0671    0  111          - 46038.0671      -     -    0s
     0     0 46038.0250    0  111          - 46038.0250      -     -    0s
     0     0 46037.4601    0  109          - 46037.4601      -     -    0s
     0     0 46037.4601    0  109          - 46037.4601      -     -    0s
     0     2 46037.4601    0  109          - 46037.4601      -     -    0s
H  663   568                    46008.000000 46034.0611  0.06%  13.0    0s

Cutting planes:
  Gomory: 22
  Cover: 59
  Clique: 5
  MIR: 86
  StrongCG: 77
  Flow cover: 34
  Inf proof: 1
  Zero half: 1
  RLT: 12
  Relax-and-lift: 1

Explored 18846 nodes (316921 simplex iterations) in 4.87 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 46008 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.600800000000e+04, best bound 4.600800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:58 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4639 rows, 5400 columns and 15342 nonzeros
Model fingerprint: 0x4994ff46
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4531 rows and 4434 columns
Presolve time: 0.01s
Presolved: 108 rows, 966 columns, 1948 nonzeros
Variable types: 0 continuous, 966 integer (965 binary)
Presolve removed 0 rows and 2 columns
Presolved: 108 rows, 964 columns, 1946 nonzeros


Root relaxation: objective 4.618159e+04, 120 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    46016.000000 766079.000  1565%     -    0s
     0     0 46181.5857    0   40 46016.0000 46181.5857  0.36%     -    0s
     0     0 46109.0254    0   47 46016.0000 46109.0254  0.20%     -    0s
     0     0 46109.0254    0   41 46016.0000 46109.0254  0.20%     -    0s
     0     0 46089.0086    0   54 46016.0000 46089.0086  0.16%     -    0s
     0     0 46084.5141    0   71 46016.0000 46084.5141  0.15%     -    0s
     0     0 46084.3903    0   73 46016.0000 46084.3903  0.15%     -    0s
     0     0 46074.4809    0   64 46016.0000 46074.4809  0.13%     -    0s
H    0     0                    46018.000000 46074.4809  0.12%     -    0s
     0     0 46073.8878    0   65 46018.0000 46073.8878  0.12%     -    0s
     0     0 46073.8748    0   67 46018.0000 46073.8748  0.12%     -    0s
     0     0 46070.0998    0   63 46018.0000 46070.0998  0.11%     -    0s
     0     0 46069.9824    0   79 46018.0000 46069.9824  0.11%     -    0s
     0     0 46063.5109    0   89 46018.0000 46063.5109  0.10%     -    0s
     0     0 46062.7063    0   98 46018.0000 46062.7063  0.10%     -    0s
     0     0 46062.1091    0   89 46018.0000 46062.1091  0.10%     -    0s
     0     0 46061.9039    0   95 46018.0000 46061.9039  0.10%     -    0s
     0     0 46061.8874    0  104 46018.0000 46061.8874  0.10%     -    0s
     0     0 46057.6739    0  110 46018.0000 46057.6739  0.09%     -    0s
     0     0 46057.6739    0   37 46018.0000 46057.6739  0.09%     -    0s
     0     0 46057.6739    0   65 46018.0000 46057.6739  0.09%     -    0s
     0     0 46056.2733    0   67 46018.0000 46056.2733  0.08%     -    0s
     0     0 46054.3481    0   86 46018.0000 46054.3481  0.08%     -    0s
     0     0 46053.8997    0   93 46018.0000 46053.8997  0.08%     -    0s
     0     0 46053.8018    0   93 46018.0000 46053.8018  0.08%     -    0s
     0     0 46053.1521    0   90 46018.0000 46053.1521  0.08%     -    0s
     0     0 46052.9656    0   98 46018.0000 46052.9656  0.08%     -    0s
     0     0 46052.6723    0  110 46018.0000 46052.6723  0.08%     -    0s
     0     0 46052.6723    0  109 46018.0000 46052.6723  0.08%     -    0s
H    0     0                    46021.000000 46052.6723  0.07%     -    0s
H    0     0                    46025.000000 46052.6723  0.06%     -    0s
     0     2 46052.6723    0  109 46025.0000 46052.6723  0.06%     -    0s
H  733   538                    46028.000000 46048.1670  0.04%  16.4    0s

Cutting planes:
  Gomory: 18
  Cover: 59
  Clique: 2
  MIR: 76
  StrongCG: 64
  Flow cover: 15
  Inf proof: 1
  Zero half: 1
  RLT: 7

Explored 14014 nodes (250716 simplex iterations) in 3.83 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 46028 46025 46021 ... 46016

Optimal solution found (tolerance 1.00e-12)
Best objective 4.602800000000e+04, best bound 4.602800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:42:02 2021

