
Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:54 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 180 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf69e8c10
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 180 rows, 4500 columns, 9000 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7151667e+04   1.068227e+04   0.000000e+00      0s
     451    4.1323287e+04   0.000000e+00   0.000000e+00      0s

Solved in 451 iterations and 0.01 seconds
Optimal objective  4.132328687e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4005 rows, 4500 columns and 12825 nonzeros
Model fingerprint: 0x93056fd6
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 34753.000000
Presolve removed 3933 rows and 3830 columns
Presolve time: 0.01s
Presolved: 72 rows, 670 columns, 1262 nonzeros
Variable types: 0 continuous, 670 integer (670 binary)
Presolve removed 0 rows and 1 columns
Presolved: 72 rows, 669 columns, 1261 nonzeros


Root relaxation: objective 3.965771e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40567.3296    0   40 40557.0000 40567.3296  0.03%     -    0s
     0     0 40567.3189    0   22 40557.0000 40567.3189  0.03%     -    0s
     0     0 40567.3189    0   22 40557.0000 40567.3189  0.03%     -    0s
     0     0 40567.3189    0   12 40557.0000 40567.3189  0.03%     -    0s
     0     0 40567.3189    0   16 40557.0000 40567.3189  0.03%     -    0s
     0     0 40567.3189    0   29 40557.0000 40567.3189  0.03%     -    0s
     0     0 40567.0244    0   25 40557.0000 40567.0244  0.02%     -    0s
     0     0 40566.8843    0   26 40557.0000 40566.8843  0.02%     -    0s
     0     0 40565.1399    0   28 40557.0000 40565.1399  0.02%     -    0s
     0     0 40563.8610    0   24 40557.0000 40563.8610  0.02%     -    0s
     0     0 40563.8243    0   25 40557.0000 40563.8243  0.02%     -    0s
     0     0 40562.9842    0   24 40557.0000 40562.9842  0.01%     -    0s
     0     0 40562.9533    0   21 40557.0000 40562.9533  0.01%     -    0s
     0     0 40562.9533    0   21 40557.0000 40562.9533  0.01%     -    0s
     0     0 40562.9533    0    7 40557.0000 40562.9533  0.01%     -    0s
     0     0 40562.9533    0   19 40557.0000 40562.9533  0.01%     -    0s
     0     0 40562.9533    0   25 40557.0000 40562.9533  0.01%     -    0s
     0     0 40562.9327    0   19 40557.0000 40562.9327  0.01%     -    0s
     0     0 40562.8294    0   21 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   22 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   23 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   20 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0    7 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   22 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   17 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   16 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   17 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   18 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   19 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   20 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8294    0   20 40557.0000 40562.8294  0.01%     -    0s
     0     0 40562.8213    0   20 40557.0000 40562.8213  0.01%     -    0s
     0     0 40562.8213    0   20 40557.0000 40562.8213  0.01%     -    0s
     0     2 40562.8213    0   20 40557.0000 40562.8213  0.01%     -    0s

Cutting planes:
  Gomory: 12
  Cover: 8
  MIR: 17
  StrongCG: 11
  RLT: 1

Explored 38 nodes (1840 simplex iterations) in 0.55 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 40557 40557 40557 ... 40545

Optimal solution found (tolerance 1.00e-12)
Best objective 4.055700000000e+04, best bound 4.055700000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:59 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3884 rows, 4500 columns and 12798 nonzeros
Model fingerprint: 0x07462d1a
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3803 rows and 3707 columns
Presolve time: 0.01s
Presolved: 81 rows, 793 columns, 1586 nonzeros
Variable types: 0 continuous, 793 integer (793 binary)
Presolve removed 0 rows and 5 columns
Presolved: 81 rows, 788 columns, 1581 nonzeros


Root relaxation: objective 4.087918e+04, 89 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40879.1799    0   32          - 40879.1799      -     -    0s
     0     0 40751.6825    0   44          - 40751.6825      -     -    0s
     0     0 40709.7754    0   40          - 40709.7754      -     -    0s
     0     0 40647.2797    0   48          - 40647.2797      -     -    0s
     0     0 40647.2797    0   30          - 40647.2797      -     -    0s
     0     0 40647.2797    0   35          - 40647.2797      -     -    0s
     0     0 40647.2797    0   45          - 40647.2797      -     -    0s
     0     0 40642.1090    0   46          - 40642.1090      -     -    0s
     0     0 40626.8940    0   48          - 40626.8940      -     -    0s
     0     0 40613.9293    0   36          - 40613.9293      -     -    0s
     0     0 40612.2293    0   36          - 40612.2293      -     -    0s
     0     0 40612.1647    0   37          - 40612.1647      -     -    0s
     0     0 40607.4159    0   36          - 40607.4159      -     -    0s
     0     0 40605.6254    0   41          - 40605.6254      -     -    0s
     0     0 40605.6034    0   44          - 40605.6034      -     -    0s
     0     0 40601.4658    0   44          - 40601.4658      -     -    0s
     0     0 40600.3061    0   52          - 40600.3061      -     -    0s
     0     0 40600.2653    0   56          - 40600.2653      -     -    0s
     0     0 40595.6497    0   53          - 40595.6497      -     -    0s
     0     0 40595.0632    0   64          - 40595.0632      -     -    0s
     0     0 40594.6506    0   48          - 40594.6506      -     -    0s
     0     0 40593.6934    0   55          - 40593.6934      -     -    0s
     0     0 40593.6934    0   25          - 40593.6934      -     -    0s
     0     0 40593.6934    0   29          - 40593.6934      -     -    0s
     0     0 40593.6934    0   44          - 40593.6934      -     -    0s
     0     0 40593.5020    0   57          - 40593.5020      -     -    0s
     0     0 40593.4741    0   58          - 40593.4741      -     -    0s
     0     0 40589.0772    0   37          - 40589.0772      -     -    0s
     0     0 40588.7515    0   57          - 40588.7515      -     -    0s
     0     0 40588.3381    0   53          - 40588.3381      -     -    0s
     0     0 40588.3381    0   52          - 40588.3381      -     -    0s
     0     2 40588.3381    0   52          - 40588.3381      -     -    0s
H  324   205                    40559.000000 40585.1031  0.06%   5.2    0s
H  355   223                    40562.000000 40585.1031  0.06%   5.2    0s
H  537   269                    40568.000000 40580.2728  0.03%   5.6    0s

Cutting planes:
  Gomory: 26
  Cover: 50
  Clique: 2
  MIR: 42
  StrongCG: 28
  RLT: 3

Explored 1105 nodes (7739 simplex iterations) in 0.38 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 40568 40562 40559 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.056800000000e+04, best bound 4.056800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:59 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3881 rows, 4500 columns and 12795 nonzeros
Model fingerprint: 0xa642475f
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3776 rows and 3704 columns
Presolve time: 0.01s
Presolved: 105 rows, 796 columns, 1617 nonzeros
Variable types: 0 continuous, 796 integer (796 binary)
Presolve removed 0 rows and 1 columns
Presolved: 105 rows, 795 columns, 1616 nonzeros


Root relaxation: objective 4.117813e+04, 83 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    40704.000000 645593.000  1486%     -    0s
     0     0 41178.1311    0   27 40704.0000 41178.1311  1.16%     -    0s
     0     0 41022.1323    0   27 40704.0000 41022.1323  0.78%     -    0s
H    0     0                    40727.000000 41022.1323  0.72%     -    0s
     0     0 41022.1323    0   34 40727.0000 41022.1323  0.72%     -    0s
     0     0 41022.1323    0   33 40727.0000 41022.1323  0.72%     -    0s
     0     0 40990.7607    0   21 40727.0000 40990.7607  0.65%     -    0s
H    0     0                    40838.000000 40990.7607  0.37%     -    0s
H    0     0                    40882.000000 40990.7607  0.27%     -    0s
     0     0 40990.4678    0   20 40882.0000 40990.4678  0.27%     -    0s
     0     0 40982.4089    0   27 40882.0000 40982.4089  0.25%     -    0s
     0     0 40982.4089    0   25 40882.0000 40982.4089  0.25%     -    0s
H    0     0                    40886.000000 40982.4089  0.24%     -    0s
H    0     0                    40922.000000 40982.4089  0.15%     -    0s
     0     0 40982.4089    0   24 40922.0000 40982.4089  0.15%     -    0s
     0     0 40982.4089    0   27 40922.0000 40982.4089  0.15%     -    0s
     0     0 40982.3223    0   24 40922.0000 40982.3223  0.15%     -    0s
H    0     0                    40936.000000 40982.3223  0.11%     -    0s
     0     0 40982.0592    0   27 40936.0000 40982.0592  0.11%     -    0s
     0     0 40980.1449    0   28 40936.0000 40980.1449  0.11%     -    0s
     0     0 40980.1449    0   21 40936.0000 40980.1449  0.11%     -    0s
     0     0 40980.1449    0   28 40936.0000 40980.1449  0.11%     -    0s
     0     0 40980.1449    0   28 40936.0000 40980.1449  0.11%     -    0s
     0     0 40980.1449    0   30 40936.0000 40980.1449  0.11%     -    0s
H    0     0                    40949.000000 40980.1449  0.08%     -    0s
     0     0 40975.5622    0   37 40949.0000 40975.5622  0.06%     -    0s
     0     0 40974.5771    0   46 40949.0000 40974.5771  0.06%     -    0s
     0     0 40974.3413    0   37 40949.0000 40974.3413  0.06%     -    0s
     0     0 40969.5586    0   39 40949.0000 40969.5586  0.05%     -    0s
     0     0 40967.9611    0   41 40949.0000 40967.9611  0.05%     -    0s
     0     0 40967.9381    0   42 40949.0000 40967.9381  0.05%     -    0s
     0     0 40965.4039    0   36 40949.0000 40965.4039  0.04%     -    0s
     0     0 40965.4039    0   17 40949.0000 40965.4039  0.04%     -    0s
     0     0 40965.4039    0   30 40949.0000 40965.4039  0.04%     -    0s
     0     0 40965.4039    0   30 40949.0000 40965.4039  0.04%     -    0s
     0     0 40965.4039    0   35 40949.0000 40965.4039  0.04%     -    0s
     0     0 40960.1206    0   38 40949.0000 40960.1206  0.03%     -    0s
     0     0 40957.2830    0   36 40949.0000 40957.2830  0.02%     -    0s
     0     0 40957.2664    0   36 40949.0000 40957.2664  0.02%     -    0s
     0     0 40956.2532    0   26 40949.0000 40956.2532  0.02%     -    0s
     0     0 40956.2391    0   29 40949.0000 40956.2391  0.02%     -    0s
     0     0 40954.7225    0   33 40949.0000 40954.7225  0.01%     -    0s
     0     0 40952.2843    0   18 40949.0000 40952.2843  0.01%     -    0s
     0     0 40952.2843    0   18 40949.0000 40952.2843  0.01%     -    0s
     0     0 40952.2843    0    6 40949.0000 40952.2843  0.01%     -    0s
     0     0 40952.2843    0   15 40949.0000 40952.2843  0.01%     -    0s
     0     0 40952.2843    0   12 40949.0000 40952.2843  0.01%     -    0s
     0     0 40951.8770    0   18 40949.0000 40951.8770  0.01%     -    0s
     0     0 40951.8770    0   19 40949.0000 40951.8770  0.01%     -    0s
     0     0 40951.2629    0   21 40949.0000 40951.2629  0.01%     -    0s
     0     0 40951.2556    0   18 40949.0000 40951.2556  0.01%     -    0s
     0     0 40951.0423    0   19 40949.0000 40951.0423  0.00%     -    0s
     0     0 40951.0423    0    3 40949.0000 40951.0423  0.00%     -    0s
     0     0 40951.0423    0    6 40949.0000 40951.0423  0.00%     -    0s
     0     0 40951.0423    0    5 40949.0000 40951.0423  0.00%     -    0s
     0     0 40950.8716    0    8 40949.0000 40950.8716  0.00%     -    0s
     0     0 40950.8634    0    9 40949.0000 40950.8634  0.00%     -    0s
     0     0 40950.1111    0    3 40949.0000 40950.1111  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 3
  MIR: 5
  StrongCG: 1

Explored 1 nodes (1269 simplex iterations) in 0.35 seconds
Thread count was 12 (of 12 available processors)

Solution count 8: 40949 40936 40922 ... 40704

Optimal solution found (tolerance 1.00e-12)
Best objective 4.094900000000e+04, best bound 4.094900000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:00 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3874 rows, 4500 columns and 12788 nonzeros
Model fingerprint: 0x10cb2b39
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3769 rows and 3698 columns
Presolve time: 0.01s
Presolved: 105 rows, 802 columns, 1629 nonzeros
Variable types: 0 continuous, 802 integer (802 binary)
Presolve removed 0 rows and 1 columns
Presolved: 105 rows, 801 columns, 1628 nonzeros


Root relaxation: objective 4.114568e+04, 86 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41137.6524    0   27          - 41137.6524      -     -    0s
     0     0 41069.4902    0   16          - 41069.4902      -     -    0s
     0     0 41069.4902    0   25          - 41069.4902      -     -    0s
     0     0 41065.6391    0   16          - 41065.6391      -     -    0s
     0     0 41045.4488    0   19          - 41045.4488      -     -    0s
     0     0 41035.2055    0   34          - 41035.2055      -     -    0s
     0     0 41029.8087    0   31          - 41029.8087      -     -    0s
     0     0 41028.5633    0   33          - 41028.5633      -     -    0s
     0     0 41025.3732    0   37          - 41025.3732      -     -    0s
     0     0 41025.3732    0   38          - 41025.3732      -     -    0s
     0     0 41024.1818    0   49          - 41024.1818      -     -    0s
     0     0 41020.2783    0   52          - 41020.2783      -     -    0s
     0     0 41019.6591    0   53          - 41019.6591      -     -    0s
     0     0 41019.6496    0   54          - 41019.6496      -     -    0s
     0     0 41014.9472    0   49          - 41014.9472      -     -    0s
     0     0 41014.9452    0   53          - 41014.9452      -     -    0s
     0     0 41010.1259    0   45          - 41010.1259      -     -    0s
     0     0 41010.0943    0   40          - 41010.0943      -     -    0s
     0     0 41010.0327    0   43          - 41010.0327      -     -    0s
     0     0 41010.0327    0   39          - 41010.0327      -     -    0s
     0     0 41010.0327    0   21          - 41010.0327      -     -    0s
     0     0 41010.0327    0   17          - 41010.0327      -     -    0s
     0     0 41010.0327    0   34          - 41010.0327      -     -    0s
     0     0 41009.1014    0   32          - 41009.1014      -     -    0s
     0     0 41008.5658    0   30          - 41008.5658      -     -    0s
     0     0 41008.5465    0   36          - 41008.5465      -     -    0s
     0     0 41008.4039    0   41          - 41008.4039      -     -    0s
     0     0 41007.8133    0   43          - 41007.8133      -     -    0s
     0     0 41007.7493    0   45          - 41007.7493      -     -    0s
     0     0 41007.4001    0   50          - 41007.4001      -     -    0s
     0     0 41007.4001    0   48          - 41007.4001      -     -    0s
     0     2 41007.4001    0   48          - 41007.4001      -     -    0s
H 2235  1188                    40968.000000 40990.6920  0.06%   7.2    0s
H 2343  1196                    40982.000000 40989.8278  0.02%   7.2    0s
H 2904   819                    40984.000000 40988.7268  0.01%   7.2    0s

Cutting planes:
  Gomory: 19
  Cover: 51
  Clique: 4
  MIR: 40
  StrongCG: 49
  Flow cover: 22
  Zero half: 2
  RLT: 3

Explored 4302 nodes (28505 simplex iterations) in 0.95 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 40984 40982 40968 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.098400000000e+04, best bound 4.098400000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:01 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3867 rows, 4500 columns and 12781 nonzeros
Model fingerprint: 0xd41f9ee4
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3762 rows and 3691 columns
Presolve time: 0.01s
Presolved: 105 rows, 809 columns, 1643 nonzeros
Variable types: 0 continuous, 809 integer (809 binary)
Presolve removed 0 rows and 1 columns
Presolved: 105 rows, 808 columns, 1642 nonzeros


Root relaxation: objective 4.115655e+04, 71 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    40991.000000 652017.000  1491%     -    0s
     0     0 41148.5179    0   28 40991.0000 41148.5179  0.38%     -    0s
     0     0 41072.5309    0   24 40991.0000 41072.5309  0.20%     -    0s
     0     0 41072.5309    0   25 40991.0000 41072.5309  0.20%     -    0s
     0     0 41072.5309    0   22 40991.0000 41072.5309  0.20%     -    0s
     0     0 41068.7894    0   30 40991.0000 41068.7894  0.19%     -    0s
     0     0 41068.2793    0   29 40991.0000 41068.2793  0.19%     -    0s
     0     0 41047.7997    0   42 40991.0000 41047.7997  0.14%     -    0s
     0     0 41042.3160    0   37 40991.0000 41042.3160  0.13%     -    0s
     0     0 41042.0320    0   41 40991.0000 41042.0320  0.12%     -    0s
     0     0 41041.9991    0   42 40991.0000 41041.9991  0.12%     -    0s
     0     0 41039.8190    0   40 40991.0000 41039.8190  0.12%     -    0s
     0     0 41037.5499    0   46 40991.0000 41037.5499  0.11%     -    0s
     0     0 41037.3633    0   47 40991.0000 41037.3633  0.11%     -    0s
     0     0 41036.9432    0   38 40991.0000 41036.9432  0.11%     -    0s
     0     0 41036.9409    0   41 40991.0000 41036.9409  0.11%     -    0s
     0     0 41034.5805    0   38 40991.0000 41034.5805  0.11%     -    0s
     0     0 41033.6453    0   42 40991.0000 41033.6453  0.10%     -    0s
     0     0 41033.0283    0   49 40991.0000 41033.0283  0.10%     -    0s
     0     0 41032.9965    0   45 40991.0000 41032.9965  0.10%     -    0s
     0     0 41030.1395    0   49 40991.0000 41030.1395  0.10%     -    0s
     0     0 41030.1395    0   16 40991.0000 41030.1395  0.10%     -    0s
     0     0 41030.1395    0   31 40991.0000 41030.1395  0.10%     -    0s
     0     0 41029.9829    0   43 40991.0000 41029.9829  0.10%     -    0s
     0     0 41029.5294    0   54 40991.0000 41029.5294  0.09%     -    0s
     0     0 41029.3477    0   48 40991.0000 41029.3477  0.09%     -    0s
     0     0 41029.3288    0   46 40991.0000 41029.3288  0.09%     -    0s
     0     0 41026.1093    0   47 40991.0000 41026.1093  0.09%     -    0s
     0     0 41024.9478    0   49 40991.0000 41024.9478  0.08%     -    0s
     0     0 41024.8928    0   49 40991.0000 41024.8928  0.08%     -    0s
H    0     0                    40992.000000 41024.8928  0.08%     -    0s
     0     0 41024.3327    0   69 40992.0000 41024.3327  0.08%     -    0s
     0     0 41024.3051    0   70 40992.0000 41024.3051  0.08%     -    0s
     0     0 41023.0561    0   59 40992.0000 41023.0561  0.08%     -    0s
     0     0 41022.1625    0   62 40992.0000 41022.1625  0.07%     -    0s
     0     0 41022.1625    0   62 40992.0000 41022.1625  0.07%     -    0s
     0     0 41021.6451    0   66 40992.0000 41021.6451  0.07%     -    0s
     0     0 41021.4214    0   64 40992.0000 41021.4214  0.07%     -    0s
     0     0 41021.4042    0   66 40992.0000 41021.4042  0.07%     -    0s
     0     0 41019.3623    0   65 40992.0000 41019.3623  0.07%     -    0s
     0     0 41019.0430    0   67 40992.0000 41019.0430  0.07%     -    0s
     0     0 41019.0257    0   63 40992.0000 41019.0257  0.07%     -    0s
     0     0 41018.1043    0   69 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   64 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   17 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   28 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   53 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   52 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   56 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   55 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   60 40992.0000 41018.1043  0.06%     -    0s
     0     0 41018.1043    0   62 40992.0000 41018.1043  0.06%     -    0s
     0     0 41017.8983    0   66 40992.0000 41017.8983  0.06%     -    0s
     0     0 41017.8324    0   70 40992.0000 41017.8324  0.06%     -    0s
     0     0 41016.2044    0   68 40992.0000 41016.2044  0.06%     -    0s
     0     0 41015.6894    0   68 40992.0000 41015.6894  0.06%     -    0s
     0     0 41015.5872    0   70 40992.0000 41015.5872  0.06%     -    0s
     0     0 41015.1250    0   73 40992.0000 41015.1250  0.06%     -    0s
     0     0 41015.1250    0   72 40992.0000 41015.1250  0.06%     -    0s
     0     2 41015.1250    0   71 40992.0000 41015.1250  0.06%     -    0s
H   72    54                    40993.000000 41011.3366  0.04%  10.2    0s
H 2664    23                    40994.000000 40995.9254  0.00%   7.6    0s
* 2874    23              30    40995.000000 40995.9187  0.00%   7.4    0s

Cutting planes:
  Gomory: 8
  Cover: 66
  Clique: 2
  MIR: 39
  StrongCG: 28

Explored 2922 nodes (23177 simplex iterations) in 0.76 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 40995 40994 40993 ... 40991

Optimal solution found (tolerance 1.00e-12)
Best objective 4.099500000000e+04, best bound 4.099500000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:50:02 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3861 rows, 4500 columns and 12775 nonzeros
Model fingerprint: 0x47ff52e6
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3748 rows and 3685 columns
Presolve time: 0.01s
Presolved: 113 rows, 815 columns, 1662 nonzeros
Variable types: 0 continuous, 815 integer (815 binary)
Presolved: 113 rows, 815 columns, 1662 nonzeros


Root relaxation: objective 4.114531e+04, 109 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41145.3055    0   30          - 41145.3055      -     -    0s
     0     0 41105.3359    0   24          - 41105.3359      -     -    0s
     0     0 41105.3359    0   26          - 41105.3359      -     -    0s
     0     0 41101.2441    0   25          - 41101.2441      -     -    0s
     0     0 41072.5910    0   30          - 41072.5910      -     -    0s
     0     0 41072.4304    0   32          - 41072.4304      -     -    0s
     0     0 41069.1867    0   27          - 41069.1867      -     -    0s
     0     0 41068.0751    0   17          - 41068.0751      -     -    0s
     0     0 41067.8151    0   16          - 41067.8151      -     -    0s
     0     0 41066.4543    0   29          - 41066.4543      -     -    0s
     0     0 41065.1597    0   27          - 41065.1597      -     -    0s
     0     0 41065.1571    0   33          - 41065.1571      -     -    0s
     0     0 41064.4341    0   38          - 41064.4341      -     -    0s
     0     0 41061.5681    0   41          - 41061.5681      -     -    0s
     0     0 41061.3730    0   45          - 41061.3730      -     -    0s
     0     0 41061.3645    0   46          - 41061.3645      -     -    0s
     0     0 41060.0372    0   45          - 41060.0372      -     -    0s
     0     0 41059.7796    0   43          - 41059.7796      -     -    0s
     0     0 41059.7280    0   43          - 41059.7280      -     -    0s
     0     0 41059.0805    0   54          - 41059.0805      -     -    0s
     0     0 41059.0805    0   52          - 41059.0805      -     -    0s
     0     0 41059.0805    0   20          - 41059.0805      -     -    0s
     0     0 41059.0805    0   38          - 41059.0805      -     -    0s
     0     0 41059.0805    0   42          - 41059.0805      -     -    0s
     0     0 41057.6999    0   51          - 41057.6999      -     -    0s
     0     0 41057.6944    0   56          - 41057.6944      -     -    0s
     0     0 41055.8243    0   44          - 41055.8243      -     -    0s
     0     0 41054.3135    0   50          - 41054.3135      -     -    0s
     0     0 41054.1188    0   45          - 41054.1188      -     -    0s
     0     0 41051.3906    0   51          - 41051.3906      -     -    0s
     0     0 41051.1394    0   41          - 41051.1394      -     -    0s
     0     0 41050.7976    0   56          - 41050.7976      -     -    0s
     0     0 41050.7968    0   57          - 41050.7968      -     -    0s
     0     0 41049.9859    0   61          - 41049.9859      -     -    0s
     0     0 41049.5426    0   62          - 41049.5426      -     -    0s
     0     0 41049.4734    0   65          - 41049.4734      -     -    0s
     0     0 41048.0185    0   59          - 41048.0185      -     -    0s
     0     0 41047.9777    0   60          - 41047.9777      -     -    0s
     0     0 41046.2978    0   52          - 41046.2978      -     -    0s
     0     0 41046.0814    0   69          - 41046.0814      -     -    0s
     0     0 41046.0625    0   70          - 41046.0625      -     -    0s
     0     0 41045.5706    0   75          - 41045.5706      -     -    0s
     0     0 41045.5706    0   75          - 41045.5706      -     -    0s
     0     2 41045.5706    0   75          - 41045.5706      -     -    0s
H  233   206                    41018.000000 41039.6469  0.05%  10.9    0s
H  261   247                    41020.000000 41039.6469  0.05%  10.4    0s
H  411   319                    41023.000000 41038.6449  0.04%  10.5    0s
H 5863  1410                    41026.000000 41031.9541  0.01%  12.2    1s

Cutting planes:
  Gomory: 15
  Cover: 36
  Clique: 1
  MIR: 68
  StrongCG: 40
  Flow cover: 10
  Zero half: 3
  RLT: 1

